bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  4%|▍         | 6/150 [00:30<12:42,  5.30s/it]
  5%|▍         | 7/150 [00:36<13:00,  5.46s/it]
  5%|▌         | 8/150 [00:40<11:48,  4.99s/it]
  6%|▌         | 9/150 [00:43<10:48,  4.60s/it]
  7%|▋         | 10/150 [00:47<10:14,  4.39s/it]
  7%|▋         | 11/150 [00:53<11:09,  4.81s/it]
  8%|▊         | 12/150 [00:56<09:57,  4.33s/it]
  9%|▊         | 13/150 [01:02<10:54,  4.78s/it]
  9%|▉         | 14/150 [01:06<10:09,  4.48s/it]
 10%|█         | 15/150 [01:10<10:05,  4.48s/it]
 11%|█         | 16/150 [01:14<09:38,  4.32s/it]
 11%|█▏        | 17/150 [01:20<10:33,  4.76s/it]
 12%|█▏        | 18/150 [01:26<11:10,  5.08s/it]
 13%|█▎        | 19/150 [01:32<11:33,  5.29s/it]
 13%|█▎        | 20/150 [01:36<10:52,  5.02s/it]
 14%|█▍        | 21/150 [01:37<08:22,  3.89s/it]
 15%|█▍        | 22/150 [01:43<09:22,  4.40s/it]
 15%|█▌        | 23/150 [01:48<09:39,  4.56s/it]
 16%|█▌        | 24/150 [01:53<09:39,  4.60s/it]
 17%|█▋        | 25/150 [01:58<10:21,  4.97s/it]
 17%|█▋        | 26/150 [02:04<10:24,  5.04s/it]
 18%|█▊        | 27/150 [02:07<09:15,  4.52s/it]
 19%|█▊        | 28/150 [02:13<10:00,  4.92s/it]
 19%|█▉        | 29/150 [02:18<10:21,  5.13s/it]
 20%|██        | 30/150 [02:22<09:16,  4.64s/it]
 21%|██        | 31/150 [02:26<09:00,  4.54s/it]
 21%|██▏       | 32/150 [02:29<08:04,  4.10s/it]
 22%|██▏       | 33/150 [02:35<08:41,  4.46s/it]
 23%|██▎       | 34/150 [02:40<08:54,  4.61s/it]
 23%|██▎       | 35/150 [02:45<09:17,  4.85s/it]
 24%|██▍       | 36/150 [02:48<08:26,  4.44s/it]
 25%|██▍       | 37/150 [02:52<07:55,  4.21s/it]
 25%|██▌       | 38/150 [02:58<08:44,  4.69s/it]
 26%|██▌       | 39/150 [03:01<07:35,  4.10s/it]
 27%|██▋       | 40/150 [03:05<07:41,  4.20s/it]
 27%|██▋       | 41/150 [03:09<07:43,  4.25s/it]
 28%|██▊       | 42/150 [03:11<05:55,  3.29s/it]
 29%|██▊       | 43/150 [03:16<06:52,  3.85s/it]
 29%|██▉       | 44/150 [03:19<06:34,  3.72s/it]
 30%|███       | 45/150 [03:25<07:36,  4.35s/it]
 31%|███       | 46/150 [03:31<08:17,  4.78s/it]
 31%|███▏      | 47/150 [03:35<07:52,  4.59s/it]
 32%|███▏      | 48/150 [03:40<08:19,  4.89s/it]
 33%|███▎      | 49/150 [03:44<07:47,  4.63s/it]
 33%|███▎      | 50/150 [03:49<07:29,  4.50s/it]
 34%|███▍      | 51/150 [03:53<07:08,  4.33s/it]
 35%|███▍      | 52/150 [03:58<07:47,  4.77s/it]
 35%|███▌      | 53/150 [04:04<08:12,  5.07s/it]
 36%|███▌      | 54/150 [04:09<07:53,  4.93s/it]
 37%|███▋      | 55/150 [04:13<07:23,  4.67s/it]
 37%|███▋      | 56/150 [04:17<06:52,  4.39s/it]
 38%|███▊      | 57/150 [04:21<06:54,  4.46s/it]
 39%|███▊      | 58/150 [04:25<06:35,  4.30s/it]
 39%|███▉      | 59/150 [04:29<06:07,  4.04s/it]
 40%|████      | 60/150 [04:33<06:22,  4.25s/it]
 41%|████      | 61/150 [04:39<06:59,  4.71s/it]
 41%|████▏     | 62/150 [04:45<07:21,  5.02s/it]
 42%|████▏     | 63/150 [04:49<06:47,  4.68s/it]
 43%|████▎     | 64/150 [04:53<06:24,  4.48s/it]
 43%|████▎     | 65/150 [04:55<05:24,  3.81s/it]
 44%|████▍     | 66/150 [05:01<06:09,  4.40s/it]
 45%|████▍     | 67/150 [05:07<06:39,  4.81s/it]
 45%|████▌     | 68/150 [05:12<06:57,  5.10s/it]
 46%|████▌     | 69/150 [05:17<06:36,  4.90s/it]
 47%|████▋     | 70/150 [05:19<05:30,  4.14s/it]
 47%|████▋     | 71/150 [05:21<04:27,  3.38s/it]
 48%|████▊     | 72/150 [05:24<04:26,  3.41s/it]
 49%|████▊     | 73/150 [05:30<05:17,  4.13s/it]
 49%|████▉     | 74/150 [05:35<05:38,  4.46s/it]
 50%|█████     | 75/150 [05:41<06:04,  4.85s/it]
 51%|█████     | 76/150 [05:47<06:20,  5.15s/it]
 51%|█████▏    | 77/150 [05:51<05:51,  4.81s/it]
 52%|█████▏    | 78/150 [05:54<05:07,  4.27s/it]
 53%|█████▎    | 79/150 [05:58<05:10,  4.37s/it]
 53%|█████▎    | 80/150 [06:04<05:31,  4.73s/it]
 54%|█████▍    | 81/150 [06:09<05:33,  4.84s/it]
 55%|█████▍    | 82/150 [06:15<05:40,  5.01s/it]
 55%|█████▌    | 83/150 [06:19<05:30,  4.94s/it]
 56%|█████▌    | 84/150 [06:23<04:58,  4.52s/it]
 57%|█████▋    | 85/150 [06:28<04:56,  4.56s/it]
 57%|█████▋    | 86/150 [06:33<05:16,  4.95s/it]
 58%|█████▊    | 87/150 [06:37<04:45,  4.52s/it]
 59%|█████▊    | 88/150 [06:41<04:27,  4.31s/it]
 59%|█████▉    | 89/150 [06:46<04:39,  4.58s/it]
 60%|██████    | 90/150 [06:51<04:50,  4.84s/it]
 61%|██████    | 91/150 [06:57<05:03,  5.15s/it]
 61%|██████▏   | 92/150 [07:03<05:10,  5.35s/it]
 62%|██████▏   | 93/150 [07:09<05:13,  5.50s/it]
 63%|██████▎   | 94/150 [07:13<04:43,  5.07s/it]
 63%|██████▎   | 95/150 [07:19<04:51,  5.30s/it]
 64%|██████▍   | 96/150 [07:24<04:45,  5.28s/it]
 65%|██████▍   | 97/150 [07:28<04:25,  5.01s/it]
 65%|██████▌   | 98/150 [07:34<04:33,  5.25s/it]
 66%|██████▌   | 99/150 [07:39<04:12,  4.96s/it]
 67%|██████▋   | 100/150 [07:45<04:24,  5.29s/it]
 67%|██████▋   | 101/150 [07:50<04:20,  5.31s/it]
 68%|██████▊   | 102/150 [07:54<04:04,  5.09s/it]
 69%|██████▊   | 103/150 [08:00<04:08,  5.29s/it]
 69%|██████▉   | 104/150 [08:05<03:53,  5.09s/it]
 70%|███████   | 105/150 [08:11<03:59,  5.31s/it]
 71%|███████   | 106/150 [08:17<04:00,  5.45s/it]
 71%|███████▏  | 107/150 [08:22<03:58,  5.56s/it]
 72%|███████▏  | 108/150 [08:25<03:19,  4.75s/it]
 73%|███████▎  | 109/150 [08:30<03:12,  4.69s/it]
 73%|███████▎  | 110/150 [08:35<03:20,  5.02s/it]
 74%|███████▍  | 111/150 [08:41<03:24,  5.24s/it]
 75%|███████▍  | 112/150 [08:42<02:32,  4.02s/it]
 75%|███████▌  | 113/150 [08:48<02:46,  4.49s/it]
 76%|███████▌  | 114/150 [08:53<02:44,  4.57s/it]
 77%|███████▋  | 115/150 [08:59<02:53,  4.96s/it]
 77%|███████▋  | 116/150 [09:04<02:56,  5.20s/it]
 78%|███████▊  | 117/150 [09:10<02:57,  5.38s/it]
 79%|███████▊  | 118/150 [09:16<02:56,  5.52s/it]
 79%|███████▉  | 119/150 [09:19<02:27,  4.76s/it]
 80%|████████  | 120/150 [09:21<02:01,  4.04s/it]
 81%|████████  | 121/150 [09:25<01:55,  4.00s/it]
 81%|████████▏ | 122/150 [09:31<02:03,  4.41s/it]
 82%|████████▏ | 123/150 [09:35<01:55,  4.28s/it]
 83%|████████▎ | 124/150 [09:37<01:39,  3.82s/it]
 83%|████████▎ | 125/150 [09:43<01:47,  4.28s/it]
 84%|████████▍ | 126/150 [09:46<01:34,  3.93s/it]
 85%|████████▍ | 127/150 [09:51<01:37,  4.23s/it]
 85%|████████▌ | 128/150 [09:56<01:40,  4.57s/it]
 86%|████████▌ | 129/150 [10:01<01:40,  4.78s/it]
 87%|████████▋ | 130/150 [10:06<01:33,  4.69s/it]
 87%|████████▋ | 131/150 [10:08<01:12,  3.79s/it]
 88%|████████▊ | 132/150 [10:12<01:09,  3.86s/it]
 89%|████████▊ | 133/150 [10:16<01:09,  4.08s/it]
 89%|████████▉ | 134/150 [10:22<01:13,  4.59s/it]
 90%|█████████ | 135/150 [10:28<01:14,  4.95s/it]
 91%|█████████ | 136/150 [10:34<01:13,  5.22s/it]
 91%|█████████▏| 137/150 [10:39<01:10,  5.40s/it]
 92%|█████████▏| 138/150 [10:45<01:06,  5.52s/it]
 93%|█████████▎| 139/150 [10:50<00:58,  5.35s/it]
 93%|█████████▎| 140/150 [10:56<00:54,  5.40s/it]
 94%|█████████▍| 141/150 [10:58<00:40,  4.49s/it]
 95%|█████████▍| 142/150 [11:02<00:35,  4.40s/it]
 95%|█████████▌| 143/150 [11:08<00:33,  4.83s/it]
 96%|█████████▌| 144/150 [11:12<00:27,  4.60s/it]
 97%|█████████▋| 145/150 [11:16<00:21,  4.25s/it]
 97%|█████████▋| 146/150 [11:21<00:18,  4.74s/it]
 98%|█████████▊| 147/150 [11:25<00:13,  4.44s/it]
 99%|█████████▊| 148/150 [11:31<00:09,  4.87s/it]
 99%|█████████▉| 149/150 [11:37<00:05,  5.06s/it]
100%|██████████| 150/150 [11:42<00:00,  5.29s/it]
100%|██████████| 150/150 [11:42<00:00,  4.69s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<19:22,  5.84s/it]
  1%|          | 2/200 [00:10<17:16,  5.24s/it]
  2%|▏         | 3/200 [00:14<15:13,  4.64s/it]
  2%|▏         | 4/200 [00:19<15:45,  4.82s/it]
  2%|▎         | 5/200 [00:23<14:57,  4.60s/it]
  3%|▎         | 6/200 [00:27<14:03,  4.35s/it]
  4%|▎         | 7/200 [00:33<15:31,  4.83s/it]
  4%|▍         | 8/200 [00:37<14:35,  4.56s/it]
  4%|▍         | 9/200 [00:41<13:35,  4.27s/it]
  5%|▌         | 10/200 [00:45<13:34,  4.29s/it]
  6%|▌         | 11/200 [00:49<13:23,  4.25s/it]
  6%|▌         | 12/200 [00:54<13:30,  4.31s/it]
  6%|▋         | 13/200 [00:59<14:08,  4.54s/it]
  7%|▋         | 14/200 [01:02<13:11,  4.26s/it]
  8%|▊         | 15/200 [01:08<14:11,  4.60s/it]
  8%|▊         | 16/200 [01:12<13:27,  4.39s/it]
  8%|▊         | 17/200 [01:15<12:47,  4.19s/it]
  9%|▉         | 18/200 [01:21<13:43,  4.53s/it]
 10%|▉         | 19/200 [01:26<14:30,  4.81s/it]
 10%|█         | 20/200 [01:30<14:02,  4.68s/it]
 10%|█         | 21/200 [01:35<13:32,  4.54s/it]
 11%|█         | 22/200 [01:39<12:55,  4.35s/it]
 12%|█▏        | 23/200 [01:44<14:05,  4.78s/it]
 12%|█▏        | 24/200 [01:48<13:03,  4.45s/it]
 12%|█▎        | 25/200 [01:54<14:06,  4.84s/it]
 13%|█▎        | 26/200 [01:59<14:34,  5.02s/it]
 14%|█▎        | 27/200 [02:03<13:16,  4.60s/it]
 14%|█▍        | 28/200 [02:07<12:45,  4.45s/it]
 14%|█▍        | 29/200 [02:12<13:10,  4.63s/it]
 15%|█▌        | 30/200 [02:17<13:27,  4.75s/it]
 16%|█▌        | 31/200 [02:23<14:17,  5.07s/it]
 16%|█▌        | 32/200 [02:28<14:13,  5.08s/it]
 16%|█▋        | 33/200 [02:33<14:21,  5.16s/it]
 17%|█▋        | 34/200 [02:39<14:26,  5.22s/it]
 18%|█▊        | 35/200 [02:44<14:14,  5.18s/it]
 18%|█▊        | 36/200 [02:48<13:07,  4.80s/it]
 18%|█▊        | 37/200 [02:54<13:51,  5.10s/it]
 19%|█▉        | 38/200 [02:57<12:35,  4.66s/it]
 20%|█▉        | 39/200 [03:02<12:44,  4.75s/it]
 20%|██        | 40/200 [03:06<11:48,  4.43s/it]
 20%|██        | 41/200 [03:11<12:15,  4.63s/it]
 21%|██        | 42/200 [03:17<13:08,  4.99s/it]
 22%|██▏       | 43/200 [03:23<13:42,  5.24s/it]
 22%|██▏       | 44/200 [03:28<14:06,  5.43s/it]
 22%|██▎       | 45/200 [03:34<14:06,  5.46s/it]
 23%|██▎       | 46/200 [03:37<12:33,  4.89s/it]
 24%|██▎       | 47/200 [03:41<11:22,  4.46s/it]
 24%|██▍       | 48/200 [03:46<11:36,  4.58s/it]
 24%|██▍       | 49/200 [03:50<11:09,  4.44s/it]
 25%|██▌       | 50/200 [03:54<10:29,  4.20s/it]
 26%|██▌       | 51/200 [03:59<11:38,  4.69s/it]
 26%|██▌       | 52/200 [04:05<11:53,  4.82s/it]
 26%|██▋       | 53/200 [04:10<12:33,  5.13s/it]
 27%|██▋       | 54/200 [04:14<11:31,  4.74s/it]
 28%|██▊       | 55/200 [04:19<11:28,  4.75s/it]
 28%|██▊       | 56/200 [04:25<12:11,  5.08s/it]
 28%|██▊       | 57/200 [04:30<12:08,  5.09s/it]
 29%|██▉       | 58/200 [04:34<11:12,  4.73s/it]
 30%|██▉       | 59/200 [04:38<10:36,  4.51s/it]
 30%|███       | 60/200 [04:42<10:06,  4.33s/it]
 30%|███       | 61/200 [04:46<10:18,  4.45s/it]
 31%|███       | 62/200 [04:51<10:05,  4.39s/it]
 32%|███▏      | 63/200 [04:55<09:50,  4.31s/it]
 32%|███▏      | 64/200 [05:01<10:48,  4.77s/it]
 32%|███▎      | 65/200 [05:05<10:35,  4.71s/it]
 33%|███▎      | 66/200 [05:09<09:57,  4.46s/it]
 34%|███▎      | 67/200 [05:13<09:38,  4.35s/it]
 34%|███▍      | 68/200 [05:19<10:31,  4.78s/it]
 34%|███▍      | 69/200 [05:25<11:07,  5.10s/it]
 35%|███▌      | 70/200 [05:29<10:17,  4.75s/it]
 36%|███▌      | 71/200 [05:35<10:53,  5.07s/it]
 36%|███▌      | 72/200 [05:38<10:00,  4.69s/it]
 36%|███▋      | 73/200 [05:43<09:43,  4.59s/it]
 37%|███▋      | 74/200 [05:46<08:50,  4.21s/it]
 38%|███▊      | 75/200 [05:50<08:32,  4.10s/it]
 38%|███▊      | 76/200 [05:54<08:37,  4.17s/it]
 38%|███▊      | 77/200 [05:58<08:20,  4.07s/it]
 39%|███▉      | 78/200 [06:02<08:07,  3.99s/it]
 40%|███▉      | 79/200 [06:08<09:02,  4.48s/it]
 40%|████      | 80/200 [06:13<09:45,  4.88s/it]
 40%|████      | 81/200 [06:17<09:09,  4.62s/it]
 41%|████      | 82/200 [06:23<09:44,  4.95s/it]
 42%|████▏     | 83/200 [06:29<10:01,  5.14s/it]
 42%|████▏     | 84/200 [06:34<10:20,  5.35s/it]
 42%|████▎     | 85/200 [06:39<09:36,  5.01s/it]
 43%|████▎     | 86/200 [06:44<09:27,  4.98s/it]
 44%|████▎     | 87/200 [06:49<09:40,  5.14s/it]
 44%|████▍     | 88/200 [06:55<09:58,  5.34s/it]
 44%|████▍     | 89/200 [07:01<10:09,  5.49s/it]
 45%|████▌     | 90/200 [07:05<09:28,  5.17s/it]
 46%|████▌     | 91/200 [07:09<08:42,  4.79s/it]
 46%|████▌     | 92/200 [07:13<08:21,  4.64s/it]
 46%|████▋     | 93/200 [07:17<07:58,  4.47s/it]
 47%|████▋     | 94/200 [07:23<08:37,  4.89s/it]
 48%|████▊     | 95/200 [07:28<08:22,  4.79s/it]
 48%|████▊     | 96/200 [07:32<07:52,  4.55s/it]
 48%|████▊     | 97/200 [07:38<08:26,  4.91s/it]
 49%|████▉     | 98/200 [07:42<07:55,  4.67s/it]
 50%|████▉     | 99/200 [07:46<07:26,  4.42s/it]
 50%|█████     | 100/200 [07:50<07:30,  4.50s/it]
 50%|█████     | 101/200 [07:54<07:10,  4.35s/it]
 51%|█████     | 102/200 [07:59<07:15,  4.45s/it]
 52%|█████▏    | 103/200 [08:05<07:58,  4.94s/it]
 52%|█████▏    | 104/200 [08:09<07:27,  4.66s/it]
 52%|█████▎    | 105/200 [08:15<07:55,  5.00s/it]
 53%|█████▎    | 106/200 [08:20<07:41,  4.91s/it]
 54%|█████▎    | 107/200 [08:23<07:06,  4.58s/it]
 54%|█████▍    | 108/200 [08:27<06:30,  4.24s/it]
 55%|█████▍    | 109/200 [08:31<06:17,  4.15s/it]
 55%|█████▌    | 110/200 [08:36<06:48,  4.54s/it]
 56%|█████▌    | 111/200 [08:40<06:33,  4.42s/it]
 56%|█████▌    | 112/200 [08:44<06:00,  4.10s/it]
 56%|█████▋    | 113/200 [08:49<06:40,  4.61s/it]
 57%|█████▋    | 114/200 [08:53<06:15,  4.36s/it]
 57%|█████▊    | 115/200 [08:57<05:59,  4.23s/it]
 58%|█████▊    | 116/200 [09:02<06:16,  4.48s/it]
 58%|█████▊    | 117/200 [09:06<06:05,  4.40s/it]
 59%|█████▉    | 118/200 [09:11<06:13,  4.55s/it]
 60%|█████▉    | 119/200 [09:17<06:32,  4.85s/it]
 60%|██████    | 120/200 [09:23<06:46,  5.09s/it]
 60%|██████    | 121/200 [09:28<06:58,  5.30s/it]
 61%|██████    | 122/200 [09:33<06:35,  5.08s/it]
 62%|██████▏   | 123/200 [09:37<06:11,  4.83s/it]
 62%|██████▏   | 124/200 [09:43<06:29,  5.12s/it]
 62%|██████▎   | 125/200 [09:46<05:46,  4.62s/it]
 63%|██████▎   | 126/200 [09:51<05:45,  4.67s/it]
 64%|██████▎   | 127/200 [09:57<06:04,  4.99s/it]
 64%|██████▍   | 128/200 [10:01<05:46,  4.81s/it]
 64%|██████▍   | 129/200 [10:06<05:32,  4.68s/it]
 65%|██████▌   | 130/200 [10:12<05:51,  5.02s/it]
 66%|██████▌   | 131/200 [10:17<05:48,  5.04s/it]
 66%|██████▌   | 132/200 [10:22<05:58,  5.27s/it]
 66%|██████▋   | 133/200 [10:28<05:49,  5.22s/it]
 67%|██████▋   | 134/200 [10:31<05:14,  4.77s/it]
 68%|██████▊   | 135/200 [10:35<04:53,  4.51s/it]
 68%|██████▊   | 136/200 [10:41<05:13,  4.90s/it]
 68%|██████▊   | 137/200 [10:45<04:56,  4.70s/it]
 69%|██████▉   | 138/200 [10:50<04:52,  4.71s/it]
 70%|██████▉   | 139/200 [10:55<04:53,  4.82s/it]
 70%|███████   | 140/200 [11:00<04:47,  4.79s/it]
 70%|███████   | 141/200 [11:06<05:02,  5.12s/it]
 71%|███████   | 142/200 [11:11<05:09,  5.34s/it]
 72%|███████▏  | 143/200 [11:17<05:12,  5.49s/it]
 72%|███████▏  | 144/200 [11:21<04:41,  5.03s/it]
 72%|███████▎  | 145/200 [11:25<04:19,  4.73s/it]
 73%|███████▎  | 146/200 [11:30<04:13,  4.70s/it]
 74%|███████▎  | 147/200 [11:34<03:58,  4.49s/it]
 74%|███████▍  | 148/200 [11:38<03:44,  4.31s/it]
 74%|███████▍  | 149/200 [11:44<04:02,  4.75s/it]
 75%|███████▌  | 150/200 [11:47<03:42,  4.46s/it]
 76%|███████▌  | 151/200 [11:51<03:28,  4.26s/it]
 76%|███████▌  | 152/200 [11:55<03:23,  4.24s/it]
 76%|███████▋  | 153/200 [12:01<03:36,  4.60s/it]
 77%|███████▋  | 154/200 [12:05<03:32,  4.62s/it]
 78%|███████▊  | 155/200 [12:10<03:25,  4.57s/it]
 78%|███████▊  | 156/200 [12:15<03:21,  4.58s/it]
