bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-1': No such file or directory
Running prediction for inst-tuning-spaco-1 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  3%|▎         | 4/150 [00:19<12:12,  5.02s/it]
  3%|▎         | 5/150 [00:24<12:12,  5.05s/it]
  4%|▍         | 6/150 [00:29<12:18,  5.13s/it]
  5%|▍         | 7/150 [00:34<12:19,  5.17s/it]
  5%|▌         | 8/150 [00:38<11:12,  4.73s/it]
  6%|▌         | 9/150 [00:42<10:11,  4.34s/it]
  7%|▋         | 10/150 [00:47<10:47,  4.62s/it]
  7%|▋         | 11/150 [00:52<11:09,  4.82s/it]
  8%|▊         | 12/150 [00:57<11:24,  4.96s/it]
  9%|▊         | 13/150 [01:01<10:42,  4.69s/it]
  9%|▉         | 14/150 [01:04<09:03,  4.00s/it]
 10%|█         | 15/150 [01:09<09:52,  4.39s/it]
 11%|█         | 16/150 [01:13<09:21,  4.19s/it]
 11%|█▏        | 17/150 [01:18<10:00,  4.51s/it]
 12%|█▏        | 18/150 [01:23<10:25,  4.74s/it]
 13%|█▎        | 19/150 [01:26<08:54,  4.08s/it]
 13%|█▎        | 20/150 [01:30<08:49,  4.08s/it]
 14%|█▍        | 21/150 [01:32<07:05,  3.30s/it]
 15%|█▍        | 22/150 [01:37<08:09,  3.82s/it]
 15%|█▌        | 23/150 [01:39<07:04,  3.34s/it]
 16%|█▌        | 24/150 [01:41<06:09,  2.93s/it]
 17%|█▋        | 25/150 [01:46<07:34,  3.63s/it]
 17%|█▋        | 26/150 [01:51<08:12,  3.97s/it]
 18%|█▊        | 27/150 [01:56<08:55,  4.36s/it]
 19%|█▊        | 28/150 [02:01<09:24,  4.63s/it]
 19%|█▉        | 29/150 [02:06<09:37,  4.77s/it]
 20%|██        | 30/150 [02:09<08:20,  4.17s/it]
 21%|██        | 31/150 [02:13<08:11,  4.13s/it]
 21%|██▏       | 32/150 [02:18<08:16,  4.21s/it]
 22%|██▏       | 33/150 [02:21<07:57,  4.08s/it]
 23%|██▎       | 34/150 [02:26<08:09,  4.22s/it]
 23%|██▎       | 35/150 [02:31<08:29,  4.43s/it]
 24%|██▍       | 36/150 [02:34<07:38,  4.02s/it]
 25%|██▍       | 37/150 [02:35<05:41,  3.02s/it]
 25%|██▌       | 38/150 [02:40<06:53,  3.69s/it]
 26%|██▌       | 39/150 [02:42<06:06,  3.30s/it]
 27%|██▋       | 40/150 [02:44<05:14,  2.86s/it]
 27%|██▋       | 41/150 [02:46<04:32,  2.50s/it]
 28%|██▊       | 42/150 [02:48<04:29,  2.50s/it]
 29%|██▊       | 43/150 [02:52<04:58,  2.79s/it]
 29%|██▉       | 44/150 [02:57<06:14,  3.53s/it]
 30%|███       | 45/150 [03:02<07:05,  4.05s/it]
 31%|███       | 46/150 [03:08<07:39,  4.42s/it]
 31%|███▏      | 47/150 [03:12<07:44,  4.51s/it]
 32%|███▏      | 48/150 [03:18<08:05,  4.76s/it]
 33%|███▎      | 49/150 [03:21<07:30,  4.46s/it]
 33%|███▎      | 50/150 [03:25<07:10,  4.30s/it]
 34%|███▍      | 51/150 [03:29<06:49,  4.13s/it]
 35%|███▍      | 52/150 [03:33<06:31,  4.00s/it]
 35%|███▌      | 53/150 [03:38<07:04,  4.38s/it]
 36%|███▌      | 54/150 [03:42<06:57,  4.35s/it]
 37%|███▋      | 55/150 [03:46<06:37,  4.18s/it]
 37%|███▋      | 56/150 [03:47<04:59,  3.18s/it]
 38%|███▊      | 57/150 [03:51<05:23,  3.48s/it]
 39%|███▊      | 58/150 [03:55<05:26,  3.55s/it]
 39%|███▉      | 59/150 [03:58<05:17,  3.49s/it]
 40%|████      | 60/150 [04:03<05:39,  3.77s/it]
 41%|████      | 61/150 [04:08<06:15,  4.22s/it]
 41%|████▏     | 62/150 [04:11<05:41,  3.88s/it]
 42%|████▏     | 63/150 [04:12<04:21,  3.01s/it]
 43%|████▎     | 64/150 [04:16<04:39,  3.25s/it]
 43%|████▎     | 65/150 [04:19<04:41,  3.31s/it]
 44%|████▍     | 66/150 [04:24<05:26,  3.89s/it]
 45%|████▍     | 67/150 [04:30<05:57,  4.31s/it]
 45%|████▌     | 68/150 [04:35<06:16,  4.59s/it]
 46%|████▌     | 69/150 [04:38<05:26,  4.03s/it]
 47%|████▋     | 70/150 [04:42<05:33,  4.17s/it]
 47%|████▋     | 71/150 [04:46<05:14,  3.98s/it]
 48%|████▊     | 72/150 [04:48<04:22,  3.37s/it]
 49%|████▊     | 73/150 [04:53<05:02,  3.93s/it]
 49%|████▉     | 74/150 [04:58<05:29,  4.33s/it]
 50%|█████     | 75/150 [05:03<05:45,  4.61s/it]
 51%|█████     | 76/150 [05:06<05:00,  4.06s/it]
 51%|█████▏    | 77/150 [05:10<04:50,  3.98s/it]
 52%|█████▏    | 78/150 [05:13<04:17,  3.58s/it]
 53%|█████▎    | 79/150 [05:17<04:28,  3.79s/it]
 53%|█████▎    | 80/150 [05:22<04:51,  4.16s/it]
 54%|█████▍    | 81/150 [05:27<05:07,  4.46s/it]
 55%|█████▍    | 82/150 [05:32<05:12,  4.60s/it]
 55%|█████▌    | 83/150 [05:35<04:30,  4.03s/it]
 56%|█████▌    | 84/150 [05:38<04:13,  3.84s/it]
 57%|█████▋    | 85/150 [05:42<04:03,  3.75s/it]
 57%|█████▋    | 86/150 [05:47<04:29,  4.21s/it]
 58%|█████▊    | 87/150 [05:50<04:10,  3.97s/it]
 59%|█████▊    | 88/150 [05:51<03:07,  3.02s/it]
 59%|█████▉    | 89/150 [05:56<03:35,  3.53s/it]
 60%|██████    | 90/150 [06:01<03:57,  3.96s/it]
 61%|██████    | 91/150 [06:06<04:16,  4.35s/it]
 61%|██████▏   | 92/150 [06:11<04:28,  4.63s/it]
 62%|██████▏   | 93/150 [06:17<04:34,  4.82s/it]
 63%|██████▎   | 94/150 [06:19<03:46,  4.04s/it]
 63%|██████▎   | 95/150 [06:24<04:02,  4.41s/it]
 64%|██████▍   | 96/150 [06:29<04:05,  4.54s/it]
 65%|██████▍   | 97/150 [06:33<03:53,  4.40s/it]
 65%|██████▌   | 98/150 [06:36<03:21,  3.88s/it]
 66%|██████▌   | 99/150 [06:40<03:20,  3.92s/it]
 67%|██████▋   | 100/150 [06:45<03:36,  4.33s/it]
 67%|██████▋   | 101/150 [06:50<03:40,  4.50s/it]
 68%|██████▊   | 102/150 [06:54<03:32,  4.43s/it]
 69%|██████▊   | 103/150 [06:59<03:40,  4.68s/it]
 69%|██████▉   | 104/150 [07:04<03:29,  4.56s/it]
 70%|███████   | 105/150 [07:09<03:34,  4.78s/it]
 71%|███████   | 106/150 [07:14<03:36,  4.93s/it]
 71%|███████▏  | 107/150 [07:19<03:23,  4.74s/it]
 72%|███████▏  | 108/150 [07:23<03:10,  4.54s/it]
 73%|███████▎  | 109/150 [07:26<02:53,  4.24s/it]
 73%|███████▎  | 110/150 [07:31<03:01,  4.55s/it]
 74%|███████▍  | 111/150 [07:37<03:05,  4.77s/it]
 75%|███████▍  | 112/150 [07:38<02:17,  3.63s/it]
 75%|███████▌  | 113/150 [07:43<02:30,  4.08s/it]
 76%|███████▌  | 114/150 [07:47<02:30,  4.19s/it]
 77%|███████▋  | 115/150 [07:53<02:38,  4.52s/it]
 77%|███████▋  | 116/150 [07:56<02:24,  4.24s/it]
 78%|███████▊  | 117/150 [08:01<02:30,  4.56s/it]
 79%|███████▊  | 118/150 [08:07<02:32,  4.77s/it]
 79%|███████▉  | 119/150 [08:11<02:25,  4.70s/it]
 80%|████████  | 120/150 [08:15<02:14,  4.49s/it]
 81%|████████  | 121/150 [08:17<01:46,  3.67s/it]
 81%|████████▏ | 122/150 [08:22<01:53,  4.05s/it]
 82%|████████▏ | 123/150 [08:26<01:47,  3.97s/it]
 83%|████████▎ | 124/150 [08:28<01:30,  3.49s/it]
 83%|████████▎ | 125/150 [08:33<01:37,  3.92s/it]
 84%|████████▍ | 126/150 [08:38<01:43,  4.32s/it]
 85%|████████▍ | 127/150 [08:43<01:40,  4.36s/it]
 85%|████████▌ | 128/150 [08:46<01:27,  3.97s/it]
 86%|████████▌ | 129/150 [08:51<01:28,  4.23s/it]
 87%|████████▋ | 130/150 [08:56<01:30,  4.54s/it]
 87%|████████▋ | 131/150 [08:57<01:08,  3.62s/it]
 88%|████████▊ | 132/150 [09:01<01:06,  3.67s/it]
 89%|████████▊ | 133/150 [09:05<01:05,  3.85s/it]
 89%|████████▉ | 134/150 [09:11<01:08,  4.28s/it]
 90%|█████████ | 135/150 [09:14<00:58,  3.91s/it]
 91%|█████████ | 136/150 [09:19<01:00,  4.32s/it]
 91%|█████████▏| 137/150 [09:23<00:53,  4.12s/it]
 92%|█████████▏| 138/150 [09:28<00:53,  4.46s/it]
 93%|█████████▎| 139/150 [09:33<00:49,  4.49s/it]
 93%|█████████▎| 140/150 [09:38<00:46,  4.65s/it]
 94%|█████████▍| 141/150 [09:40<00:34,  3.88s/it]
 95%|█████████▍| 142/150 [09:41<00:25,  3.24s/it]
 95%|█████████▌| 143/150 [09:47<00:26,  3.85s/it]
 96%|█████████▌| 144/150 [09:50<00:23,  3.84s/it]
 97%|█████████▋| 145/150 [09:54<00:18,  3.68s/it]
 97%|█████████▋| 146/150 [09:59<00:16,  4.15s/it]
 98%|█████████▊| 147/150 [10:03<00:11,  3.98s/it]
 99%|█████████▊| 148/150 [10:08<00:08,  4.36s/it]
 99%|█████████▉| 149/150 [10:12<00:04,  4.18s/it]
100%|██████████| 150/150 [10:16<00:00,  4.33s/it]
100%|██████████| 150/150 [10:16<00:00,  4.11s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<17:26,  5.26s/it]
  1%|          | 2/200 [00:09<15:39,  4.75s/it]
  2%|▏         | 3/200 [00:13<13:59,  4.26s/it]
  2%|▏         | 4/200 [00:17<14:24,  4.41s/it]
  2%|▎         | 5/200 [00:21<13:47,  4.24s/it]
  3%|▎         | 6/200 [00:25<13:02,  4.03s/it]
  4%|▎         | 7/200 [00:30<14:14,  4.43s/it]
  4%|▍         | 8/200 [00:34<13:30,  4.22s/it]
  4%|▍         | 9/200 [00:38<12:41,  3.99s/it]
  5%|▌         | 10/200 [00:42<12:41,  4.01s/it]
  6%|▌         | 11/200 [00:45<12:31,  3.98s/it]
  6%|▌         | 12/200 [00:49<12:28,  3.98s/it]
  6%|▋         | 13/200 [00:54<13:02,  4.18s/it]
  7%|▋         | 14/200 [00:58<12:18,  3.97s/it]
  8%|▊         | 15/200 [01:03<13:07,  4.26s/it]
  8%|▊         | 16/200 [01:06<12:33,  4.09s/it]
  8%|▊         | 17/200 [01:10<12:02,  3.95s/it]
  9%|▉         | 18/200 [01:15<12:46,  4.21s/it]
 10%|▉         | 19/200 [01:20<13:25,  4.45s/it]
 10%|█         | 20/200 [01:24<12:59,  4.33s/it]
 10%|█         | 21/200 [01:28<12:34,  4.22s/it]
 11%|█         | 22/200 [01:31<12:04,  4.07s/it]
 12%|█▏        | 23/200 [01:37<13:02,  4.42s/it]
 12%|█▏        | 24/200 [01:40<12:12,  4.16s/it]
 12%|█▎        | 25/200 [01:45<13:02,  4.47s/it]
 13%|█▎        | 26/200 [01:50<13:25,  4.63s/it]
 14%|█▎        | 27/200 [01:54<12:21,  4.28s/it]
 14%|█▍        | 28/200 [01:58<11:55,  4.16s/it]
 14%|█▍        | 29/200 [02:03<12:26,  4.36s/it]
 15%|█▌        | 30/200 [02:07<12:35,  4.44s/it]
 16%|█▌        | 31/200 [02:12<13:11,  4.69s/it]
 16%|█▌        | 32/200 [02:17<13:05,  4.68s/it]
 16%|█▋        | 33/200 [02:22<13:11,  4.74s/it]
 17%|█▋        | 34/200 [02:27<13:13,  4.78s/it]
 18%|█▊        | 35/200 [02:32<13:02,  4.74s/it]
 18%|█▊        | 36/200 [02:35<12:07,  4.44s/it]
 18%|█▊        | 37/200 [02:41<12:42,  4.68s/it]
 19%|█▉        | 38/200 [02:44<11:39,  4.32s/it]
 20%|█▉        | 39/200 [02:49<11:45,  4.38s/it]
 20%|██        | 40/200 [02:52<10:57,  4.11s/it]
 20%|██        | 41/200 [02:57<11:19,  4.27s/it]
 21%|██        | 42/200 [03:02<12:01,  4.57s/it]
 22%|██▏       | 43/200 [03:07<12:27,  4.76s/it]
 22%|██▏       | 44/200 [03:12<12:46,  4.91s/it]
 22%|██▎       | 45/200 [03:17<12:44,  4.93s/it]
 23%|██▎       | 46/200 [03:21<11:30,  4.49s/it]
 24%|██▎       | 47/200 [03:22<08:55,  3.50s/it]
 24%|██▍       | 48/200 [03:26<09:35,  3.79s/it]
 24%|██▍       | 49/200 [03:30<09:34,  3.80s/it]
 25%|██▌       | 50/200 [03:34<09:15,  3.70s/it]
 26%|██▌       | 51/200 [03:39<10:20,  4.17s/it]
 26%|██▌       | 52/200 [03:44<10:38,  4.32s/it]
 26%|██▋       | 53/200 [03:49<11:16,  4.60s/it]
 27%|██▋       | 54/200 [03:53<10:29,  4.31s/it]
 28%|██▊       | 55/200 [03:57<10:26,  4.32s/it]
 28%|██▊       | 56/200 [04:02<11:03,  4.60s/it]
 28%|██▊       | 57/200 [04:07<11:00,  4.62s/it]
 29%|██▉       | 58/200 [04:11<10:15,  4.33s/it]
 30%|██▉       | 59/200 [04:14<09:45,  4.15s/it]
 30%|███       | 60/200 [04:18<09:23,  4.02s/it]
 30%|███       | 61/200 [04:22<09:32,  4.12s/it]
 31%|███       | 62/200 [04:26<09:21,  4.07s/it]
 32%|███▏      | 63/200 [04:30<09:09,  4.01s/it]
 32%|███▏      | 64/200 [04:35<09:55,  4.38s/it]
 32%|███▎      | 65/200 [04:39<09:39,  4.29s/it]
 33%|███▎      | 66/200 [04:43<09:10,  4.11s/it]
 34%|███▎      | 67/200 [04:47<08:55,  4.03s/it]
 34%|███▍      | 68/200 [04:52<09:39,  4.39s/it]
 34%|███▍      | 69/200 [04:57<10:09,  4.65s/it]
 35%|███▌      | 70/200 [05:01<09:26,  4.36s/it]
 36%|███▌      | 71/200 [05:06<09:56,  4.63s/it]
 36%|███▌      | 72/200 [05:10<09:14,  4.33s/it]
 36%|███▋      | 73/200 [05:14<08:57,  4.23s/it]
 37%|███▋      | 74/200 [05:17<08:15,  3.93s/it]
 38%|███▊      | 75/200 [05:21<08:00,  3.84s/it]
 38%|███▊      | 76/200 [05:25<08:04,  3.90s/it]
 38%|███▊      | 77/200 [05:29<07:50,  3.82s/it]
 39%|███▉      | 78/200 [05:32<07:39,  3.76s/it]
 40%|███▉      | 79/200 [05:37<08:22,  4.15s/it]
 40%|████      | 80/200 [05:43<08:57,  4.48s/it]
 40%|████      | 81/200 [05:46<08:28,  4.27s/it]
 41%|████      | 82/200 [05:51<08:54,  4.53s/it]
 42%|████▏     | 83/200 [05:56<09:07,  4.68s/it]
 42%|████▏     | 84/200 [06:02<09:22,  4.85s/it]
 42%|████▎     | 85/200 [06:04<07:43,  4.03s/it]
 43%|████▎     | 86/200 [06:08<07:54,  4.16s/it]
 44%|████▎     | 87/200 [06:13<08:17,  4.41s/it]
 44%|████▍     | 88/200 [06:19<08:42,  4.66s/it]
 44%|████▍     | 89/200 [06:24<08:57,  4.84s/it]
 45%|████▌     | 90/200 [06:28<08:28,  4.62s/it]
 46%|████▌     | 91/200 [06:32<07:53,  4.34s/it]
 46%|████▌     | 92/200 [06:36<07:35,  4.22s/it]
 46%|████▋     | 93/200 [06:39<07:17,  4.09s/it]
 47%|████▋     | 94/200 [06:45<07:49,  4.43s/it]
 48%|████▊     | 95/200 [06:49<07:37,  4.36s/it]
 48%|████▊     | 96/200 [06:52<07:13,  4.17s/it]
 48%|████▊     | 97/200 [06:58<07:39,  4.46s/it]
 49%|████▉     | 98/200 [07:01<07:15,  4.27s/it]
 50%|████▉     | 99/200 [07:05<06:51,  4.08s/it]
 50%|█████     | 100/200 [07:09<06:54,  4.15s/it]
 50%|█████     | 101/200 [07:13<06:36,  4.00s/it]
 51%|█████     | 102/200 [07:17<06:41,  4.10s/it]
 52%|█████▏    | 103/200 [07:23<07:11,  4.44s/it]
 52%|█████▏    | 104/200 [07:26<06:47,  4.25s/it]
 52%|█████▎    | 105/200 [07:32<07:10,  4.54s/it]
 53%|█████▎    | 106/200 [07:36<06:56,  4.43s/it]
 54%|█████▎    | 107/200 [07:39<06:28,  4.18s/it]
 54%|█████▍    | 108/200 [07:43<06:01,  3.93s/it]
 55%|█████▍    | 109/200 [07:46<05:51,  3.86s/it]
 55%|█████▌    | 110/200 [07:51<06:16,  4.19s/it]
 56%|█████▌    | 111/200 [07:55<06:04,  4.10s/it]
 56%|█████▌    | 112/200 [07:59<05:38,  3.84s/it]
 56%|█████▋    | 113/200 [08:04<06:10,  4.26s/it]
 57%|█████▋    | 114/200 [08:07<05:49,  4.07s/it]
 57%|█████▊    | 115/200 [08:11<05:36,  3.96s/it]
 58%|█████▊    | 116/200 [08:16<05:49,  4.17s/it]
 58%|█████▊    | 117/200 [08:20<05:40,  4.10s/it]
 59%|█████▉    | 118/200 [08:24<05:42,  4.17s/it]
 60%|█████▉    | 119/200 [08:29<05:58,  4.43s/it]
 60%|██████    | 120/200 [08:34<06:10,  4.63s/it]
 60%|██████    | 121/200 [08:39<06:20,  4.82s/it]
 61%|██████    | 122/200 [08:44<06:03,  4.66s/it]
 62%|██████▏   | 123/200 [08:49<06:05,  4.75s/it]
 62%|██████▏   | 124/200 [08:54<06:12,  4.90s/it]
 62%|██████▎   | 125/200 [08:57<05:32,  4.43s/it]
 63%|██████▎   | 126/200 [09:02<05:27,  4.43s/it]
 64%|██████▎   | 127/200 [09:07<05:40,  4.66s/it]
 64%|██████▍   | 128/200 [09:11<05:23,  4.49s/it]
 64%|██████▍   | 129/200 [09:15<05:10,  4.37s/it]
 65%|██████▌   | 130/200 [09:20<05:24,  4.63s/it]
 66%|██████▌   | 131/200 [09:25<05:20,  4.64s/it]
 66%|██████▌   | 132/200 [09:30<05:28,  4.83s/it]
 66%|██████▋   | 133/200 [09:35<05:20,  4.78s/it]
 67%|██████▋   | 134/200 [09:38<04:51,  4.41s/it]
 68%|██████▊   | 135/200 [09:42<04:32,  4.19s/it]
 68%|██████▊   | 136/200 [09:47<04:48,  4.51s/it]
 68%|██████▊   | 137/200 [09:51<04:33,  4.34s/it]
 69%|██████▉   | 138/200 [09:56<04:29,  4.35s/it]
 70%|██████▉   | 139/200 [10:00<04:30,  4.43s/it]
 70%|███████   | 140/200 [10:04<04:21,  4.36s/it]
 70%|███████   | 141/200 [10:10<04:33,  4.63s/it]
 71%|███████   | 142/200 [10:15<04:39,  4.82s/it]
 72%|███████▏  | 143/200 [10:20<04:42,  4.95s/it]
 72%|███████▏  | 144/200 [10:24<04:17,  4.59s/it]
 72%|███████▎  | 145/200 [10:28<03:58,  4.33s/it]
 73%|███████▎  | 146/200 [10:32<03:52,  4.31s/it]
 74%|███████▎  | 147/200 [10:36<03:40,  4.15s/it]
 74%|███████▍  | 148/200 [10:39<03:27,  3.99s/it]
 74%|███████▍  | 149/200 [10:45<03:42,  4.35s/it]
 75%|███████▌  | 150/200 [10:48<03:26,  4.13s/it]
 76%|███████▌  | 151/200 [10:52<03:14,  3.97s/it]
 76%|███████▌  | 152/200 [10:56<03:09,  3.94s/it]
 76%|███████▋  | 153/200 [11:01<03:21,  4.30s/it]
 77%|███████▋  | 154/200 [11:05<03:17,  4.30s/it]
 78%|███████▊  | 155/200 [11:09<03:10,  4.24s/it]
 78%|███████▊  | 156/200 [11:14<03:06,  4.25s/it]
