bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.43s/it]
  7%|▋         | 11/150 [00:52<11:13,  4.85s/it]
  8%|▊         | 12/150 [00:58<11:28,  4.99s/it]
  9%|▊         | 13/150 [01:03<11:36,  5.08s/it]
  9%|▉         | 14/150 [01:06<09:48,  4.32s/it]
 10%|█         | 15/150 [01:11<10:23,  4.62s/it]
 11%|█         | 16/150 [01:12<07:56,  3.55s/it]
 11%|█▏        | 17/150 [01:17<09:04,  4.09s/it]
 12%|█▏        | 18/150 [01:23<09:49,  4.46s/it]
 13%|█▎        | 19/150 [01:28<10:18,  4.72s/it]
 13%|█▎        | 20/150 [01:32<09:49,  4.53s/it]
 14%|█▍        | 21/150 [01:34<07:45,  3.61s/it]
 15%|█▍        | 22/150 [01:39<08:38,  4.05s/it]
 15%|█▌        | 23/150 [01:41<07:30,  3.54s/it]
 16%|█▌        | 24/150 [01:43<06:30,  3.10s/it]
 17%|█▋        | 25/150 [01:48<07:49,  3.76s/it]
 17%|█▋        | 26/150 [01:53<08:23,  4.06s/it]
 18%|█▊        | 27/150 [01:56<07:32,  3.68s/it]
 19%|█▊        | 28/150 [02:01<08:29,  4.17s/it]
 19%|█▉        | 29/150 [02:06<09:00,  4.47s/it]
 20%|██        | 30/150 [02:12<09:27,  4.73s/it]
 21%|██        | 31/150 [02:16<08:58,  4.52s/it]
 21%|██▏       | 32/150 [02:21<09:03,  4.61s/it]
 22%|██▏       | 33/150 [02:26<09:20,  4.79s/it]
 23%|██▎       | 34/150 [02:30<09:08,  4.73s/it]
 23%|██▎       | 35/150 [02:35<09:12,  4.80s/it]
 24%|██▍       | 36/150 [02:38<08:08,  4.29s/it]
 25%|██▍       | 37/150 [02:41<07:10,  3.81s/it]
 25%|██▌       | 38/150 [02:47<07:57,  4.27s/it]
 26%|██▌       | 39/150 [02:49<06:51,  3.71s/it]
 27%|██▋       | 40/150 [02:53<07:00,  3.82s/it]
 27%|██▋       | 41/150 [02:54<05:38,  3.11s/it]
 28%|██▊       | 42/150 [02:58<05:51,  3.25s/it]
 29%|██▊       | 43/150 [03:03<06:36,  3.71s/it]
 29%|██▉       | 44/150 [03:08<07:24,  4.19s/it]
 30%|███       | 45/150 [03:13<07:44,  4.43s/it]
 31%|███       | 46/150 [03:18<08:09,  4.71s/it]
 31%|███▏      | 47/150 [03:21<06:51,  3.99s/it]
 32%|███▏      | 48/150 [03:26<07:23,  4.34s/it]
 33%|███▎      | 49/150 [03:27<05:45,  3.42s/it]
 33%|███▎      | 50/150 [03:31<05:59,  3.59s/it]
 34%|███▍      | 51/150 [03:32<04:43,  2.86s/it]
 35%|███▍      | 52/150 [03:38<05:53,  3.60s/it]
 35%|███▌      | 53/150 [03:43<06:40,  4.12s/it]
 36%|███▌      | 54/150 [03:47<06:40,  4.17s/it]
 37%|███▋      | 55/150 [03:51<06:26,  4.07s/it]
 37%|███▋      | 56/150 [03:55<06:09,  3.93s/it]
 38%|███▊      | 57/150 [03:59<06:13,  4.01s/it]
 39%|███▊      | 58/150 [04:03<06:02,  3.94s/it]
 39%|███▉      | 59/150 [04:06<05:41,  3.75s/it]
 40%|████      | 60/150 [04:11<05:56,  3.96s/it]
 41%|████      | 61/150 [04:16<06:29,  4.37s/it]
 41%|████▏     | 62/150 [04:21<06:50,  4.66s/it]
 42%|████▏     | 63/150 [04:22<05:16,  3.63s/it]
 43%|████▎     | 64/150 [04:26<05:17,  3.70s/it]
 43%|████▎     | 65/150 [04:29<04:45,  3.36s/it]
 44%|████▍     | 66/150 [04:34<05:30,  3.94s/it]
 45%|████▍     | 67/150 [04:39<06:01,  4.35s/it]
 45%|████▌     | 68/150 [04:44<06:11,  4.54s/it]
 46%|████▌     | 69/150 [04:47<05:11,  3.85s/it]
 47%|████▋     | 70/150 [04:51<05:23,  4.05s/it]
 47%|████▋     | 71/150 [04:53<04:38,  3.53s/it]
 48%|████▊     | 72/150 [04:57<04:31,  3.48s/it]
 49%|████▊     | 73/150 [05:02<05:10,  4.03s/it]
 49%|████▉     | 74/150 [05:07<05:35,  4.42s/it]
 50%|█████     | 75/150 [05:13<05:51,  4.69s/it]
 51%|█████     | 76/150 [05:18<06:01,  4.89s/it]
 51%|█████▏    | 77/150 [05:22<05:33,  4.57s/it]
 52%|█████▏    | 78/150 [05:27<05:33,  4.63s/it]
 53%|█████▎    | 79/150 [05:31<05:21,  4.53s/it]
 53%|█████▎    | 80/150 [05:36<05:28,  4.70s/it]
 54%|█████▍    | 81/150 [05:41<05:19,  4.63s/it]
 55%|█████▍    | 82/150 [05:46<05:21,  4.73s/it]
 55%|█████▌    | 83/150 [05:50<05:08,  4.60s/it]
 56%|█████▌    | 84/150 [05:53<04:40,  4.24s/it]
 57%|█████▋    | 85/150 [05:57<04:22,  4.04s/it]
 57%|█████▋    | 86/150 [06:02<04:42,  4.42s/it]
 58%|█████▊    | 87/150 [06:03<03:28,  3.31s/it]
 59%|█████▊    | 88/150 [06:06<03:30,  3.39s/it]
 59%|█████▉    | 89/150 [06:11<03:52,  3.80s/it]
 60%|██████    | 90/150 [06:16<04:09,  4.16s/it]
 61%|██████    | 91/150 [06:22<04:26,  4.51s/it]
 61%|██████▏   | 92/150 [06:27<04:36,  4.76s/it]
 62%|██████▏   | 93/150 [06:32<04:40,  4.93s/it]
 63%|██████▎   | 94/150 [06:36<04:21,  4.67s/it]
 63%|██████▎   | 95/150 [06:42<04:28,  4.88s/it]
 64%|██████▍   | 96/150 [06:47<04:23,  4.88s/it]
 65%|██████▍   | 97/150 [06:51<04:06,  4.66s/it]
 65%|██████▌   | 98/150 [06:53<03:33,  4.11s/it]
 66%|██████▌   | 99/150 [06:58<03:29,  4.10s/it]
 67%|██████▋   | 100/150 [07:03<03:44,  4.49s/it]
 67%|██████▋   | 101/150 [07:08<03:47,  4.64s/it]
 68%|██████▊   | 102/150 [07:12<03:38,  4.54s/it]
 69%|██████▊   | 103/150 [07:18<03:45,  4.79s/it]
 69%|██████▉   | 104/150 [07:19<02:55,  3.82s/it]
 70%|███████   | 105/150 [07:25<03:12,  4.28s/it]
 71%|███████   | 106/150 [07:30<03:22,  4.61s/it]
 71%|███████▏  | 107/150 [07:35<03:27,  4.83s/it]
 72%|███████▏  | 108/150 [07:39<03:13,  4.62s/it]
 73%|███████▎  | 109/150 [07:44<03:04,  4.50s/it]
 73%|███████▎  | 110/150 [07:49<03:10,  4.76s/it]
 74%|███████▍  | 111/150 [07:54<03:12,  4.94s/it]
 75%|███████▍  | 112/150 [07:55<02:23,  3.77s/it]
 75%|███████▌  | 113/150 [08:01<02:35,  4.20s/it]
 76%|███████▌  | 114/150 [08:05<02:34,  4.29s/it]
 77%|███████▋  | 115/150 [08:10<02:41,  4.61s/it]
 77%|███████▋  | 116/150 [08:13<02:20,  4.13s/it]
 78%|███████▊  | 117/150 [08:19<02:28,  4.50s/it]
 79%|███████▊  | 118/150 [08:24<02:32,  4.75s/it]
 79%|███████▉  | 119/150 [08:27<02:07,  4.11s/it]
 80%|████████  | 120/150 [08:29<01:51,  3.70s/it]
 81%|████████  | 121/150 [08:31<01:32,  3.19s/it]
 81%|████████▏ | 122/150 [08:35<01:36,  3.43s/it]
 82%|████████▏ | 123/150 [08:39<01:35,  3.55s/it]
 83%|████████▎ | 124/150 [08:42<01:23,  3.21s/it]
 83%|████████▎ | 125/150 [08:47<01:33,  3.74s/it]
 84%|████████▍ | 126/150 [08:50<01:25,  3.54s/it]
 85%|████████▍ | 127/150 [08:54<01:27,  3.82s/it]
 85%|████████▌ | 128/150 [08:59<01:31,  4.16s/it]
 86%|████████▌ | 129/150 [09:04<01:30,  4.31s/it]
 87%|████████▋ | 130/150 [09:09<01:32,  4.61s/it]
 87%|████████▋ | 131/150 [09:13<01:23,  4.37s/it]
 88%|████████▊ | 132/150 [09:17<01:15,  4.21s/it]
 89%|████████▊ | 133/150 [09:21<01:12,  4.25s/it]
 89%|████████▉ | 134/150 [09:26<01:13,  4.57s/it]
 90%|█████████ | 135/150 [09:32<01:11,  4.80s/it]
 91%|█████████ | 136/150 [09:37<01:09,  4.96s/it]
 91%|█████████▏| 137/150 [09:42<01:05,  5.06s/it]
 92%|█████████▏| 138/150 [09:45<00:51,  4.30s/it]
 93%|█████████▎| 139/150 [09:50<00:48,  4.39s/it]
 93%|█████████▎| 140/150 [09:55<00:45,  4.59s/it]
 94%|█████████▍| 141/150 [09:59<00:40,  4.50s/it]
 95%|█████████▍| 142/150 [10:03<00:34,  4.30s/it]
 95%|█████████▌| 143/150 [10:08<00:32,  4.60s/it]
 96%|█████████▌| 144/150 [10:12<00:26,  4.36s/it]
 97%|█████████▋| 145/150 [10:15<00:20,  4.06s/it]
 97%|█████████▋| 146/150 [10:21<00:17,  4.44s/it]
 98%|█████████▊| 147/150 [10:24<00:12,  4.19s/it]
 99%|█████████▊| 148/150 [10:29<00:09,  4.53s/it]
 99%|█████████▉| 149/150 [10:34<00:04,  4.66s/it]
100%|██████████| 150/150 [10:40<00:00,  4.86s/it]
100%|██████████| 150/150 [10:40<00:00,  4.27s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<17:31,  5.28s/it]
  1%|          | 2/200 [00:09<15:42,  4.76s/it]
  2%|▏         | 3/200 [00:13<14:02,  4.28s/it]
  2%|▏         | 4/200 [00:18<14:28,  4.43s/it]
  2%|▎         | 5/200 [00:22<13:51,  4.27s/it]
  3%|▎         | 6/200 [00:25<13:06,  4.05s/it]
  4%|▎         | 7/200 [00:30<14:20,  4.46s/it]
  4%|▍         | 8/200 [00:34<13:36,  4.25s/it]
  4%|▍         | 9/200 [00:38<12:49,  4.03s/it]
  5%|▌         | 10/200 [00:42<12:49,  4.05s/it]
  6%|▌         | 11/200 [00:46<12:39,  4.02s/it]
  6%|▌         | 12/200 [00:50<12:34,  4.02s/it]
  6%|▋         | 13/200 [00:55<13:08,  4.22s/it]
  7%|▋         | 14/200 [00:58<12:23,  4.00s/it]
  8%|▊         | 15/200 [01:03<13:14,  4.29s/it]
  8%|▊         | 16/200 [01:07<12:39,  4.13s/it]
  8%|▊         | 17/200 [01:10<12:07,  3.98s/it]
  9%|▉         | 18/200 [01:15<12:53,  4.25s/it]
 10%|▉         | 19/200 [01:20<13:34,  4.50s/it]
 10%|█         | 20/200 [01:24<13:09,  4.39s/it]
 10%|█         | 21/200 [01:28<12:45,  4.27s/it]
 11%|█         | 22/200 [01:32<12:14,  4.13s/it]
 12%|█▏        | 23/200 [01:38<13:17,  4.51s/it]
 12%|█▏        | 24/200 [01:41<12:26,  4.24s/it]
 12%|█▎        | 25/200 [01:47<13:17,  4.55s/it]
 13%|█▎        | 26/200 [01:52<13:40,  4.71s/it]
 14%|█▎        | 27/200 [01:55<12:33,  4.36s/it]
 14%|█▍        | 28/200 [01:59<12:07,  4.23s/it]
 14%|█▍        | 29/200 [02:04<12:27,  4.37s/it]
 15%|█▌        | 30/200 [02:08<12:39,  4.47s/it]
 16%|█▌        | 31/200 [02:14<13:19,  4.73s/it]
 16%|█▌        | 32/200 [02:19<13:13,  4.72s/it]
 16%|█▋        | 33/200 [02:24<13:20,  4.80s/it]
 17%|█▋        | 34/200 [02:28<13:24,  4.85s/it]
 18%|█▊        | 35/200 [02:33<13:14,  4.82s/it]
 18%|█▊        | 36/200 [02:37<12:18,  4.50s/it]
 18%|█▊        | 37/200 [02:42<12:53,  4.75s/it]
 19%|█▉        | 38/200 [02:46<11:48,  4.37s/it]
 20%|█▉        | 39/200 [02:50<11:54,  4.44s/it]
 20%|██        | 40/200 [02:54<11:04,  4.15s/it]
 20%|██        | 41/200 [02:59<11:27,  4.32s/it]
 21%|██        | 42/200 [03:04<12:09,  4.62s/it]
 22%|██▏       | 43/200 [03:09<12:35,  4.81s/it]
 22%|██▏       | 44/200 [03:14<12:54,  4.96s/it]
 22%|██▎       | 45/200 [03:20<12:52,  4.99s/it]
 23%|██▎       | 46/200 [03:23<11:37,  4.53s/it]
 24%|██▎       | 47/200 [03:26<10:38,  4.17s/it]
 24%|██▍       | 48/200 [03:31<10:48,  4.26s/it]
 24%|██▍       | 49/200 [03:35<10:26,  4.15s/it]
 25%|██▌       | 50/200 [03:38<09:52,  3.95s/it]
 26%|██▌       | 51/200 [03:43<10:48,  4.36s/it]
 26%|██▌       | 52/200 [03:48<10:59,  4.46s/it]
 26%|██▋       | 53/200 [03:53<11:31,  4.71s/it]
 27%|██▋       | 54/200 [03:57<10:41,  4.39s/it]
 28%|██▊       | 55/200 [04:01<10:35,  4.38s/it]
 28%|██▊       | 56/200 [04:07<11:10,  4.66s/it]
 28%|██▊       | 57/200 [04:11<11:06,  4.66s/it]
 29%|██▉       | 58/200 [04:15<10:20,  4.37s/it]
 30%|██▉       | 59/200 [04:19<09:49,  4.18s/it]
 30%|███       | 60/200 [04:23<09:25,  4.04s/it]
 30%|███       | 61/200 [04:27<09:44,  4.21s/it]
 31%|███       | 62/200 [04:31<09:31,  4.14s/it]
 32%|███▏      | 63/200 [04:35<09:17,  4.07s/it]
 32%|███▏      | 64/200 [04:40<10:04,  4.44s/it]
 32%|███▎      | 65/200 [04:44<09:46,  4.35s/it]
 33%|███▎      | 66/200 [04:48<09:16,  4.15s/it]
 34%|███▎      | 67/200 [04:52<09:00,  4.06s/it]
 34%|███▍      | 68/200 [04:57<09:45,  4.44s/it]
 34%|███▍      | 69/200 [05:03<10:15,  4.70s/it]
 35%|███▌      | 70/200 [05:06<09:32,  4.41s/it]
 36%|███▌      | 71/200 [05:12<10:03,  4.68s/it]
 36%|███▌      | 72/200 [05:15<09:19,  4.37s/it]
 36%|███▋      | 73/200 [05:19<09:01,  4.27s/it]
 37%|███▋      | 74/200 [05:23<08:19,  3.97s/it]
 38%|███▊      | 75/200 [05:26<08:03,  3.87s/it]
 38%|███▊      | 76/200 [05:30<08:07,  3.93s/it]
 38%|███▊      | 77/200 [05:34<07:53,  3.85s/it]
 39%|███▉      | 78/200 [05:38<07:43,  3.80s/it]
 40%|███▉      | 79/200 [05:43<08:29,  4.21s/it]
 40%|████      | 80/200 [05:48<09:05,  4.55s/it]
 40%|████      | 81/200 [05:52<08:35,  4.33s/it]
 41%|████      | 82/200 [05:57<09:01,  4.59s/it]
 42%|████▏     | 83/200 [06:02<09:14,  4.74s/it]
 42%|████▏     | 84/200 [06:08<09:30,  4.92s/it]
 42%|████▎     | 85/200 [06:12<08:52,  4.63s/it]
 43%|████▎     | 86/200 [06:16<08:43,  4.59s/it]
 44%|████▎     | 87/200 [06:21<08:53,  4.72s/it]
 44%|████▍     | 88/200 [06:26<09:08,  4.90s/it]
 44%|████▍     | 89/200 [06:32<09:18,  5.03s/it]
 45%|████▌     | 90/200 [06:36<08:44,  4.77s/it]
 46%|████▌     | 91/200 [06:40<08:05,  4.46s/it]
 46%|████▌     | 92/200 [06:44<07:46,  4.32s/it]
 46%|████▋     | 93/200 [06:48<07:26,  4.17s/it]
 47%|████▋     | 94/200 [06:53<07:58,  4.52s/it]
 48%|████▊     | 95/200 [06:57<07:45,  4.43s/it]
 48%|████▊     | 96/200 [07:01<07:20,  4.23s/it]
 48%|████▊     | 97/200 [07:06<07:45,  4.52s/it]
 49%|████▉     | 98/200 [07:10<07:20,  4.32s/it]
 50%|████▉     | 99/200 [07:14<06:56,  4.12s/it]
 50%|█████     | 100/200 [07:18<06:58,  4.19s/it]
 50%|█████     | 101/200 [07:22<06:40,  4.04s/it]
 51%|█████     | 102/200 [07:26<06:45,  4.13s/it]
 52%|█████▏    | 103/200 [07:31<07:14,  4.48s/it]
 52%|█████▏    | 104/200 [07:35<06:51,  4.29s/it]
 52%|█████▎    | 105/200 [07:40<07:15,  4.58s/it]
 53%|█████▎    | 106/200 [07:45<07:00,  4.47s/it]
 54%|█████▎    | 107/200 [07:48<06:33,  4.23s/it]
 54%|█████▍    | 108/200 [07:52<06:04,  3.97s/it]
 55%|█████▍    | 109/200 [07:55<05:54,  3.89s/it]
 55%|█████▌    | 110/200 [08:00<06:19,  4.22s/it]
 56%|█████▌    | 111/200 [08:04<06:07,  4.12s/it]
 56%|█████▌    | 112/200 [08:07<05:40,  3.87s/it]
 56%|█████▋    | 113/200 [08:13<06:13,  4.30s/it]
 57%|█████▋    | 114/200 [08:16<05:52,  4.10s/it]
 57%|█████▊    | 115/200 [08:20<05:38,  3.98s/it]
 58%|█████▊    | 116/200 [08:25<05:52,  4.20s/it]
 58%|█████▊    | 117/200 [08:29<05:43,  4.13s/it]
 59%|█████▉    | 118/200 [08:33<05:45,  4.22s/it]
 60%|█████▉    | 119/200 [08:38<06:03,  4.49s/it]
 60%|██████    | 120/200 [08:43<06:15,  4.70s/it]
 60%|██████    | 121/200 [08:49<06:26,  4.89s/it]
 61%|██████    | 122/200 [08:53<06:08,  4.72s/it]
 62%|██████▏   | 123/200 [08:58<06:11,  4.82s/it]
 62%|██████▏   | 124/200 [09:04<06:18,  4.97s/it]
 62%|██████▎   | 125/200 [09:07<05:37,  4.50s/it]
 63%|██████▎   | 126/200 [09:11<05:31,  4.49s/it]
 64%|██████▎   | 127/200 [09:17<05:44,  4.72s/it]
 64%|██████▍   | 128/200 [09:21<05:26,  4.54s/it]
 64%|██████▍   | 129/200 [09:25<05:13,  4.42s/it]
 65%|██████▌   | 130/200 [09:30<05:28,  4.69s/it]
 66%|██████▌   | 131/200 [09:35<05:24,  4.70s/it]
 66%|██████▌   | 132/200 [09:40<05:33,  4.90s/it]
 66%|██████▋   | 133/200 [09:45<05:24,  4.85s/it]
 67%|██████▋   | 134/200 [09:49<04:54,  4.47s/it]
 68%|██████▊   | 135/200 [09:52<04:35,  4.24s/it]
 68%|██████▊   | 136/200 [09:58<04:51,  4.56s/it]
 68%|██████▊   | 137/200 [10:02<04:40,  4.45s/it]
 69%|██████▉   | 138/200 [10:06<04:35,  4.44s/it]
 70%|██████▉   | 139/200 [10:11<04:35,  4.52s/it]
 70%|███████   | 140/200 [10:15<04:26,  4.44s/it]
 70%|███████   | 141/200 [10:21<04:37,  4.70s/it]
 71%|███████   | 142/200 [10:26<04:42,  4.88s/it]
 72%|███████▏  | 143/200 [10:31<04:45,  5.01s/it]
 72%|███████▏  | 144/200 [10:35<04:19,  4.63s/it]
 72%|███████▎  | 145/200 [10:39<04:00,  4.38s/it]
 73%|███████▎  | 146/200 [10:43<03:55,  4.35s/it]
 74%|███████▎  | 147/200 [10:47<03:42,  4.19s/it]
 74%|███████▍  | 148/200 [10:50<03:29,  4.03s/it]
 74%|███████▍  | 149/200 [10:56<03:44,  4.40s/it]
 75%|███████▌  | 150/200 [10:59<03:28,  4.17s/it]
 76%|███████▌  | 151/200 [11:03<03:16,  4.01s/it]
 76%|███████▌  | 152/200 [11:07<03:11,  3.98s/it]
 76%|███████▋  | 153/200 [11:12<03:20,  4.28s/it]
 77%|███████▋  | 154/200 [11:16<03:18,  4.31s/it]
 78%|███████▊  | 155/200 [11:20<03:11,  4.26s/it]
 78%|███████▊  | 156/200 [11:25<03:08,  4.27s/it]
 78%|███████▊  | 157/200 [11:30<03:17,  4.59s/it]
 79%|███████▉  | 158/200 [11:34<03:09,  4.52s/it]
 80%|███████▉  | 159/200 [11:38<02:53,  4.23s/it]
 80%|████████  | 160/200 [11:43<02:58,  4.45s/it]
 80%|████████  | 161/200 [11:47<02:46,  4.27s/it]
 81%|████████  | 162/200 [11:50<02:34,  4.07s/it]
 82%|████████▏ | 163/200 [11:56<02:44,  4.45s/it]
 82%|████████▏ | 164/200 [12:00<02:36,  4.36s/it]
 82%|████████▎ | 165/200 [12:05<02:40,  4.59s/it]
 83%|████████▎ | 166/200 [12:10<02:42,  4.77s/it]
 84%|████████▎ | 167/200 [12:15<02:33,  4.65s/it]
 84%|████████▍ | 168/200 [12:20<02:35,  4.85s/it]
 84%|████████▍ | 169/200 [12:24<02:22,  4.59s/it]
 85%|████████▌ | 170/200 [12:28<02:13,  4.46s/it]
