bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  5%|▍         | 7/150 [00:35<13:12,  5.54s/it]
  5%|▌         | 8/150 [00:39<11:55,  5.04s/it]
  6%|▌         | 9/150 [00:43<10:48,  4.60s/it]
  7%|▋         | 10/150 [00:49<11:34,  4.96s/it]
  7%|▋         | 11/150 [00:55<12:03,  5.20s/it]
  8%|▊         | 12/150 [00:58<10:39,  4.63s/it]
  9%|▊         | 13/150 [01:04<11:22,  4.98s/it]
  9%|▉         | 14/150 [01:06<09:50,  4.34s/it]
 10%|█         | 15/150 [01:12<10:43,  4.77s/it]
 11%|█         | 16/150 [01:16<10:03,  4.50s/it]
 11%|█▏        | 17/150 [01:22<10:48,  4.87s/it]
 12%|█▏        | 18/150 [01:28<11:16,  5.13s/it]
 13%|█▎        | 19/150 [01:33<11:36,  5.32s/it]
 13%|█▎        | 20/150 [01:35<09:12,  4.25s/it]
 14%|█▍        | 21/150 [01:36<07:08,  3.32s/it]
 15%|█▍        | 22/150 [01:40<07:16,  3.41s/it]
 15%|█▌        | 23/150 [01:45<08:09,  3.86s/it]
 16%|█▌        | 24/150 [01:49<08:02,  3.83s/it]
 17%|█▋        | 25/150 [01:54<09:10,  4.40s/it]
 17%|█▋        | 26/150 [01:57<08:19,  4.03s/it]
 18%|█▊        | 27/150 [02:01<07:47,  3.80s/it]
 19%|█▊        | 28/150 [02:06<08:54,  4.38s/it]
 19%|█▉        | 29/150 [02:12<09:33,  4.74s/it]
 20%|██        | 30/150 [02:18<10:04,  5.04s/it]
 21%|██        | 31/150 [02:22<09:31,  4.80s/it]
 21%|██▏       | 32/150 [02:27<09:37,  4.90s/it]
 22%|██▏       | 33/150 [02:30<08:36,  4.41s/it]
 23%|██▎       | 34/150 [02:35<08:51,  4.58s/it]
 23%|██▎       | 35/150 [02:41<09:13,  4.81s/it]
 24%|██▍       | 36/150 [02:44<08:21,  4.40s/it]
 25%|██▍       | 37/150 [02:47<07:20,  3.90s/it]
 25%|██▌       | 38/150 [02:53<08:18,  4.45s/it]
 26%|██▌       | 39/150 [02:55<07:15,  3.93s/it]
 27%|██▋       | 40/150 [02:57<06:11,  3.38s/it]
 27%|██▋       | 41/150 [02:59<05:13,  2.87s/it]
 28%|██▊       | 42/150 [03:03<05:36,  3.11s/it]
 29%|██▊       | 43/150 [03:08<06:36,  3.71s/it]
 29%|██▉       | 44/150 [03:12<06:42,  3.80s/it]
 30%|███       | 45/150 [03:18<07:40,  4.39s/it]
 31%|███       | 46/150 [03:23<08:18,  4.79s/it]
 31%|███▏      | 47/150 [03:26<07:14,  4.22s/it]
 32%|███▏      | 48/150 [03:32<07:52,  4.63s/it]
 33%|███▎      | 49/150 [03:36<07:31,  4.47s/it]
 33%|███▎      | 50/150 [03:40<07:18,  4.39s/it]
 34%|███▍      | 51/150 [03:44<06:59,  4.24s/it]
 35%|███▍      | 52/150 [03:50<07:40,  4.70s/it]
 35%|███▌      | 53/150 [03:56<08:06,  5.01s/it]
 36%|███▌      | 54/150 [04:00<07:47,  4.87s/it]
 37%|███▋      | 55/150 [04:04<07:19,  4.63s/it]
 37%|███▋      | 56/150 [04:06<06:02,  3.86s/it]
 38%|███▊      | 57/150 [04:11<06:19,  4.08s/it]
 39%|███▊      | 58/150 [04:15<06:09,  4.02s/it]
 39%|███▉      | 59/150 [04:18<05:49,  3.84s/it]
 40%|████      | 60/150 [04:23<06:09,  4.11s/it]
 41%|████      | 61/150 [04:29<06:49,  4.60s/it]
 41%|████▏     | 62/150 [04:34<07:15,  4.94s/it]
 42%|████▏     | 63/150 [04:38<06:42,  4.63s/it]
 43%|████▎     | 64/150 [04:42<06:21,  4.44s/it]
 43%|████▎     | 65/150 [04:46<05:55,  4.18s/it]
 44%|████▍     | 66/150 [04:49<05:26,  3.88s/it]
 45%|████▍     | 67/150 [04:55<06:08,  4.44s/it]
 45%|████▌     | 68/150 [04:59<06:08,  4.49s/it]
 46%|████▌     | 69/150 [05:04<05:59,  4.44s/it]
 47%|████▋     | 70/150 [05:08<06:03,  4.55s/it]
 47%|████▋     | 71/150 [05:12<05:38,  4.29s/it]
 48%|████▊     | 72/150 [05:16<05:15,  4.04s/it]
 49%|████▊     | 73/150 [05:21<05:50,  4.55s/it]
 49%|████▉     | 74/150 [05:27<06:13,  4.91s/it]
 50%|█████     | 75/150 [05:33<06:26,  5.16s/it]
 51%|█████     | 76/150 [05:39<06:35,  5.34s/it]
 51%|█████▏    | 77/150 [05:43<05:59,  4.93s/it]
 52%|█████▏    | 78/150 [05:48<05:58,  4.97s/it]
 53%|█████▎    | 79/150 [05:52<05:44,  4.85s/it]
 53%|█████▎    | 80/150 [05:58<05:52,  5.04s/it]
 54%|█████▍    | 81/150 [06:03<06:00,  5.22s/it]
 55%|█████▍    | 82/150 [06:09<05:57,  5.26s/it]
 55%|█████▌    | 83/150 [06:13<05:42,  5.12s/it]
 56%|█████▌    | 84/150 [06:17<05:05,  4.63s/it]
 57%|█████▋    | 85/150 [06:21<04:45,  4.39s/it]
 57%|█████▋    | 86/150 [06:26<04:58,  4.66s/it]
 58%|█████▊    | 87/150 [06:28<04:09,  3.96s/it]
 59%|█████▊    | 88/150 [06:32<04:02,  3.91s/it]
 59%|█████▉    | 89/150 [06:37<04:20,  4.27s/it]
 60%|██████    | 90/150 [06:41<04:04,  4.07s/it]
 61%|██████    | 91/150 [06:47<04:30,  4.58s/it]
 61%|██████▏   | 92/150 [06:52<04:46,  4.93s/it]
 62%|██████▏   | 93/150 [06:58<04:55,  5.18s/it]
 63%|██████▎   | 94/150 [07:02<04:30,  4.82s/it]
 63%|██████▎   | 95/150 [07:08<04:40,  5.10s/it]
 64%|██████▍   | 96/150 [07:13<04:37,  5.14s/it]
 65%|██████▍   | 97/150 [07:18<04:19,  4.90s/it]
 65%|██████▌   | 98/150 [07:23<04:28,  5.16s/it]
 66%|██████▌   | 99/150 [07:28<04:09,  4.89s/it]
 67%|██████▋   | 100/150 [07:33<04:17,  5.15s/it]
 67%|██████▋   | 101/150 [07:39<04:15,  5.20s/it]
 68%|██████▊   | 102/150 [07:43<04:00,  5.00s/it]
 69%|██████▊   | 103/150 [07:49<04:05,  5.23s/it]
 69%|██████▉   | 104/150 [07:53<03:50,  5.02s/it]
 70%|███████   | 105/150 [07:59<03:56,  5.25s/it]
 71%|███████   | 106/150 [08:05<03:57,  5.40s/it]
 71%|███████▏  | 107/150 [08:10<03:43,  5.20s/it]
 72%|███████▏  | 108/150 [08:14<03:27,  4.94s/it]
 73%|███████▎  | 109/150 [08:20<03:32,  5.18s/it]
 73%|███████▎  | 110/150 [08:26<03:33,  5.35s/it]
 74%|███████▍  | 111/150 [08:31<03:33,  5.47s/it]
 75%|███████▍  | 112/150 [08:35<03:09,  5.00s/it]
 75%|███████▌  | 113/150 [08:41<03:11,  5.17s/it]
 76%|███████▌  | 114/150 [08:46<03:01,  5.05s/it]
 77%|███████▋  | 115/150 [08:51<03:04,  5.26s/it]
 77%|███████▋  | 116/150 [08:57<03:03,  5.41s/it]
 78%|███████▊  | 117/150 [09:03<03:01,  5.51s/it]
 79%|███████▊  | 118/150 [09:09<02:58,  5.58s/it]
 79%|███████▉  | 119/150 [09:12<02:32,  4.93s/it]
 80%|████████  | 120/150 [09:16<02:21,  4.71s/it]
 81%|████████  | 121/150 [09:19<02:00,  4.14s/it]
 81%|████████▏ | 122/150 [09:24<02:06,  4.50s/it]
 82%|████████▏ | 123/150 [09:27<01:43,  3.83s/it]
 83%|████████▎ | 124/150 [09:29<01:31,  3.50s/it]
 83%|████████▎ | 125/150 [09:35<01:41,  4.06s/it]
 84%|████████▍ | 126/150 [09:40<01:49,  4.56s/it]
 85%|████████▍ | 127/150 [09:45<01:46,  4.62s/it]
 85%|████████▌ | 128/150 [09:48<01:28,  4.04s/it]
 86%|████████▌ | 129/150 [09:50<01:15,  3.59s/it]
 87%|████████▋ | 130/150 [09:56<01:24,  4.25s/it]
 87%|████████▋ | 131/150 [10:00<01:19,  4.16s/it]
 88%|████████▊ | 132/150 [10:04<01:13,  4.10s/it]
 89%|████████▊ | 133/150 [10:09<01:11,  4.23s/it]
 89%|████████▉ | 134/150 [10:14<01:15,  4.69s/it]
 90%|█████████ | 135/150 [10:18<01:04,  4.32s/it]
 91%|█████████ | 136/150 [10:24<01:06,  4.75s/it]
 91%|█████████▏| 137/150 [10:29<01:05,  5.05s/it]
 92%|█████████▏| 138/150 [10:33<00:57,  4.78s/it]
 93%|█████████▎| 139/150 [10:36<00:43,  3.96s/it]
 93%|█████████▎| 140/150 [10:41<00:44,  4.42s/it]
 94%|█████████▍| 141/150 [10:46<00:40,  4.45s/it]
 95%|█████████▍| 142/150 [10:50<00:34,  4.32s/it]
 95%|█████████▌| 143/150 [10:55<00:33,  4.75s/it]
 96%|█████████▌| 144/150 [10:59<00:27,  4.52s/it]
 97%|█████████▋| 145/150 [11:03<00:20,  4.19s/it]
 97%|█████████▋| 146/150 [11:08<00:18,  4.65s/it]
 98%|█████████▊| 147/150 [11:12<00:13,  4.37s/it]
 99%|█████████▊| 148/150 [11:18<00:09,  4.78s/it]
 99%|█████████▉| 149/150 [11:22<00:04,  4.60s/it]
100%|██████████| 150/150 [11:28<00:00,  4.97s/it]
100%|██████████| 150/150 [11:28<00:00,  4.59s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<19:03,  5.75s/it]
  1%|          | 2/200 [00:10<16:54,  5.12s/it]
  2%|▏         | 3/200 [00:14<14:53,  4.54s/it]
  2%|▏         | 4/200 [00:19<15:25,  4.72s/it]
  2%|▎         | 5/200 [00:23<14:42,  4.53s/it]
  3%|▎         | 6/200 [00:27<13:49,  4.27s/it]
  4%|▎         | 7/200 [00:32<15:17,  4.76s/it]
  4%|▍         | 8/200 [00:36<14:24,  4.50s/it]
  4%|▍         | 9/200 [00:40<13:25,  4.22s/it]
  5%|▌         | 10/200 [00:44<13:25,  4.24s/it]
  6%|▌         | 11/200 [00:48<13:15,  4.21s/it]
  6%|▌         | 12/200 [00:53<13:14,  4.22s/it]
  6%|▋         | 13/200 [00:58<13:55,  4.47s/it]
  7%|▋         | 14/200 [01:01<13:02,  4.21s/it]
  8%|▊         | 15/200 [01:07<14:03,  4.56s/it]
  8%|▊         | 16/200 [01:11<13:21,  4.36s/it]
  8%|▊         | 17/200 [01:14<12:43,  4.17s/it]
  9%|▉         | 18/200 [01:20<13:39,  4.50s/it]
 10%|▉         | 19/200 [01:25<14:25,  4.78s/it]
 10%|█         | 20/200 [01:29<13:57,  4.65s/it]
 10%|█         | 21/200 [01:34<13:27,  4.51s/it]
 11%|█         | 22/200 [01:38<12:51,  4.33s/it]
 12%|█▏        | 23/200 [01:43<14:03,  4.76s/it]
 12%|█▏        | 24/200 [01:47<13:00,  4.44s/it]
 12%|█▎        | 25/200 [01:53<14:02,  4.82s/it]
 13%|█▎        | 26/200 [01:58<14:30,  5.00s/it]
 14%|█▎        | 27/200 [02:02<13:13,  4.58s/it]
 14%|█▍        | 28/200 [02:06<12:42,  4.44s/it]
 14%|█▍        | 29/200 [02:11<13:08,  4.61s/it]
 15%|█▌        | 30/200 [02:16<13:25,  4.74s/it]
 16%|█▌        | 31/200 [02:22<14:13,  5.05s/it]
 16%|█▌        | 32/200 [02:27<14:06,  5.04s/it]
 16%|█▋        | 33/200 [02:32<14:15,  5.12s/it]
 17%|█▋        | 34/200 [02:37<14:18,  5.17s/it]
 18%|█▊        | 35/200 [02:42<14:08,  5.14s/it]
 18%|█▊        | 36/200 [02:46<13:00,  4.76s/it]
 18%|█▊        | 37/200 [02:52<13:45,  5.06s/it]
 19%|█▉        | 38/200 [02:56<12:28,  4.62s/it]
 20%|█▉        | 39/200 [03:00<12:37,  4.70s/it]
 20%|██        | 40/200 [03:04<11:42,  4.39s/it]
 20%|██        | 41/200 [03:09<12:07,  4.58s/it]
 21%|██        | 42/200 [03:15<12:58,  4.93s/it]
 22%|██▏       | 43/200 [03:21<13:30,  5.16s/it]
 22%|██▏       | 44/200 [03:26<13:51,  5.33s/it]
 22%|██▎       | 45/200 [03:32<13:50,  5.36s/it]
 23%|██▎       | 46/200 [03:35<12:20,  4.81s/it]
 24%|██▎       | 47/200 [03:39<11:12,  4.39s/it]
 24%|██▍       | 48/200 [03:44<11:27,  4.53s/it]
 24%|██▍       | 49/200 [03:48<11:01,  4.38s/it]
 25%|██▌       | 50/200 [03:51<10:25,  4.17s/it]
 26%|██▌       | 51/200 [03:57<11:32,  4.65s/it]
 26%|██▌       | 52/200 [04:02<11:44,  4.76s/it]
 26%|██▋       | 53/200 [04:08<12:24,  5.06s/it]
 27%|██▋       | 54/200 [04:12<11:31,  4.74s/it]
 28%|██▊       | 55/200 [04:16<11:23,  4.71s/it]
 28%|██▊       | 56/200 [04:22<12:03,  5.02s/it]
 28%|██▊       | 57/200 [04:27<11:57,  5.02s/it]
 29%|██▉       | 58/200 [04:31<11:02,  4.67s/it]
 30%|██▉       | 59/200 [04:35<10:25,  4.44s/it]
 30%|███       | 60/200 [04:39<09:57,  4.27s/it]
 30%|███       | 61/200 [04:43<10:08,  4.38s/it]
 31%|███       | 62/200 [04:48<09:57,  4.33s/it]
 32%|███▏      | 63/200 [04:52<09:42,  4.26s/it]
 32%|███▏      | 64/200 [04:57<10:40,  4.71s/it]
 32%|███▎      | 65/200 [05:02<10:21,  4.60s/it]
 33%|███▎      | 66/200 [05:06<09:46,  4.38s/it]
 34%|███▎      | 67/200 [05:10<09:29,  4.28s/it]
 34%|███▍      | 68/200 [05:16<10:23,  4.72s/it]
 34%|███▍      | 69/200 [05:21<11:00,  5.04s/it]
 35%|███▌      | 70/200 [05:25<10:08,  4.68s/it]
 36%|███▌      | 71/200 [05:31<10:45,  5.00s/it]
 36%|███▌      | 72/200 [05:35<09:53,  4.64s/it]
 36%|███▋      | 73/200 [05:39<09:34,  4.52s/it]
 37%|███▋      | 74/200 [05:42<08:44,  4.16s/it]
 38%|███▊      | 75/200 [05:46<08:25,  4.04s/it]
 38%|███▊      | 76/200 [05:50<08:32,  4.13s/it]
 38%|███▊      | 77/200 [05:54<08:15,  4.03s/it]
 39%|███▉      | 78/200 [05:58<08:02,  3.95s/it]
 40%|███▉      | 79/200 [06:03<08:55,  4.42s/it]
 40%|████      | 80/200 [06:09<09:38,  4.82s/it]
 40%|████      | 81/200 [06:13<09:03,  4.57s/it]
 41%|████      | 82/200 [06:19<09:36,  4.89s/it]
 42%|████▏     | 83/200 [06:24<09:53,  5.07s/it]
 42%|████▏     | 84/200 [06:30<10:12,  5.28s/it]
 42%|████▎     | 85/200 [06:34<09:27,  4.94s/it]
 43%|████▎     | 86/200 [06:39<09:18,  4.90s/it]
 44%|████▎     | 87/200 [06:44<09:30,  5.05s/it]
 44%|████▍     | 88/200 [06:50<09:49,  5.27s/it]
 44%|████▍     | 89/200 [06:56<10:01,  5.41s/it]
 45%|████▌     | 90/200 [07:00<09:23,  5.12s/it]
 46%|████▌     | 91/200 [07:04<08:36,  4.74s/it]
 46%|████▌     | 92/200 [07:08<08:13,  4.57s/it]
 46%|████▋     | 93/200 [07:12<07:49,  4.39s/it]
 47%|████▋     | 94/200 [07:18<08:28,  4.80s/it]
 48%|████▊     | 95/200 [07:23<08:14,  4.71s/it]
 48%|████▊     | 96/200 [07:27<07:44,  4.47s/it]
 48%|████▊     | 97/200 [07:32<08:16,  4.82s/it]
 49%|████▉     | 98/200 [07:36<07:47,  4.59s/it]
 50%|████▉     | 99/200 [07:40<07:18,  4.34s/it]
 50%|█████     | 100/200 [07:45<07:22,  4.42s/it]
 50%|█████     | 101/200 [07:48<07:00,  4.24s/it]
 51%|█████     | 102/200 [07:53<07:06,  4.35s/it]
 52%|█████▏    | 103/200 [07:59<07:42,  4.77s/it]
 52%|█████▏    | 104/200 [08:03<07:14,  4.53s/it]
 52%|█████▎    | 105/200 [08:08<07:43,  4.88s/it]
 53%|█████▎    | 106/200 [08:13<07:26,  4.75s/it]
 54%|█████▎    | 107/200 [08:17<06:54,  4.45s/it]
 54%|█████▍    | 108/200 [08:20<06:13,  4.06s/it]
 55%|█████▍    | 109/200 [08:24<06:04,  4.00s/it]
 55%|█████▌    | 110/200 [08:29<06:37,  4.42s/it]
 56%|█████▌    | 111/200 [08:33<06:24,  4.32s/it]
 56%|█████▌    | 112/200 [08:36<05:53,  4.01s/it]
 56%|█████▋    | 113/200 [08:42<06:34,  4.54s/it]
 57%|█████▋    | 114/200 [08:46<06:09,  4.30s/it]
 57%|█████▊    | 115/200 [08:50<05:55,  4.19s/it]
 58%|█████▊    | 116/200 [08:55<06:12,  4.44s/it]
 58%|█████▊    | 117/200 [08:59<06:01,  4.36s/it]
 59%|█████▉    | 118/200 [09:04<06:05,  4.45s/it]
 60%|█████▉    | 119/200 [09:09<06:26,  4.77s/it]
 60%|██████    | 120/200 [09:15<06:43,  5.04s/it]
 60%|██████    | 121/200 [09:21<06:55,  5.26s/it]
 61%|██████    | 122/200 [09:25<06:33,  5.04s/it]
 62%|██████▏   | 123/200 [09:31<06:36,  5.15s/it]
 62%|██████▏   | 124/200 [09:36<06:45,  5.33s/it]
 62%|██████▎   | 125/200 [09:40<05:56,  4.75s/it]
 63%|██████▎   | 126/200 [09:45<05:52,  4.76s/it]
 64%|██████▎   | 127/200 [09:50<06:08,  5.04s/it]
 64%|██████▍   | 128/200 [09:55<05:47,  4.83s/it]
 64%|██████▍   | 129/200 [09:59<05:32,  4.68s/it]
 65%|██████▌   | 130/200 [10:05<05:50,  5.01s/it]
 66%|██████▌   | 131/200 [10:10<05:45,  5.01s/it]
 66%|██████▌   | 132/200 [10:15<05:55,  5.23s/it]
 66%|██████▋   | 133/200 [10:20<05:46,  5.17s/it]
 67%|██████▋   | 134/200 [10:24<05:11,  4.72s/it]
 68%|██████▊   | 135/200 [10:28<04:49,  4.46s/it]
 68%|██████▊   | 136/200 [10:34<05:10,  4.84s/it]
 68%|██████▊   | 137/200 [10:38<04:52,  4.64s/it]
 69%|██████▉   | 138/200 [10:43<04:48,  4.66s/it]
 70%|██████▉   | 139/200 [10:48<04:50,  4.77s/it]
 70%|███████   | 140/200 [10:50<04:09,  4.15s/it]
 70%|███████   | 141/200 [10:56<04:36,  4.69s/it]
 71%|███████   | 142/200 [11:02<04:50,  5.01s/it]
 72%|███████▏  | 143/200 [11:08<04:58,  5.23s/it]
 72%|███████▏  | 144/200 [11:12<04:30,  4.84s/it]
 72%|███████▎  | 145/200 [11:16<04:11,  4.56s/it]
 73%|███████▎  | 146/200 [11:20<04:06,  4.56s/it]
 74%|███████▎  | 147/200 [11:24<03:52,  4.38s/it]
 74%|███████▍  | 148/200 [11:28<03:38,  4.20s/it]
 74%|███████▍  | 149/200 [11:34<03:56,  4.64s/it]
 75%|███████▌  | 150/200 [11:37<03:38,  4.37s/it]
 76%|███████▌  | 151/200 [11:41<03:25,  4.19s/it]
 76%|███████▌  | 152/200 [11:45<03:19,  4.16s/it]
 76%|███████▋  | 153/200 [11:51<03:31,  4.51s/it]
 77%|███████▋  | 154/200 [11:55<03:28,  4.54s/it]
 78%|███████▊  | 155/200 [11:59<03:21,  4.48s/it]
 78%|███████▊  | 156/200 [12:04<03:17,  4.50s/it]
 78%|███████▊  | 157/200 [12:10<03:29,  4.87s/it]
