bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  4%|▍         | 6/150 [00:31<13:08,  5.47s/it]
  5%|▍         | 7/150 [00:37<13:09,  5.52s/it]
  5%|▌         | 8/150 [00:41<11:52,  5.02s/it]
  6%|▌         | 9/150 [00:44<10:44,  4.57s/it]
  7%|▋         | 10/150 [00:48<10:06,  4.33s/it]
  7%|▋         | 11/150 [00:54<10:57,  4.73s/it]
  8%|▊         | 12/150 [00:57<09:41,  4.21s/it]
  9%|▊         | 13/150 [01:02<10:36,  4.65s/it]
  9%|▉         | 14/150 [01:05<09:12,  4.06s/it]
 10%|█         | 15/150 [01:11<10:11,  4.53s/it]
 11%|█         | 16/150 [01:14<09:41,  4.34s/it]
 11%|█▏        | 17/150 [01:20<10:28,  4.72s/it]
 12%|█▏        | 18/150 [01:26<10:58,  4.99s/it]
 13%|█▎        | 19/150 [01:29<09:33,  4.38s/it]
 13%|█▎        | 20/150 [01:33<09:24,  4.35s/it]
 14%|█▍        | 21/150 [01:37<08:54,  4.14s/it]
 15%|█▍        | 22/150 [01:42<09:36,  4.51s/it]
 15%|█▌        | 23/150 [01:47<09:43,  4.60s/it]
 16%|█▌        | 24/150 [01:49<08:09,  3.89s/it]
 17%|█▋        | 25/150 [01:55<09:11,  4.41s/it]
 17%|█▋        | 26/150 [02:00<09:29,  4.59s/it]
 18%|█▊        | 27/150 [02:05<10:02,  4.90s/it]
 19%|█▊        | 28/150 [02:11<10:24,  5.12s/it]
 19%|█▉        | 29/150 [02:16<10:31,  5.22s/it]
 20%|██        | 30/150 [02:20<09:46,  4.88s/it]
 21%|██        | 31/150 [02:25<09:18,  4.69s/it]
 21%|██▏       | 32/150 [02:30<09:25,  4.80s/it]
 22%|██▏       | 33/150 [02:35<09:44,  5.00s/it]
 23%|██▎       | 34/150 [02:40<09:32,  4.94s/it]
 23%|██▎       | 35/150 [02:45<09:37,  5.02s/it]
 24%|██▍       | 36/150 [02:49<08:34,  4.51s/it]
 25%|██▍       | 37/150 [02:52<07:59,  4.24s/it]
 25%|██▌       | 38/150 [02:58<08:39,  4.64s/it]
 26%|██▌       | 39/150 [03:00<07:26,  4.02s/it]
 27%|██▋       | 40/150 [03:05<07:31,  4.10s/it]
 27%|██▋       | 41/150 [03:06<06:01,  3.32s/it]
 28%|██▊       | 42/150 [03:07<04:39,  2.59s/it]
 29%|██▊       | 43/150 [03:11<05:13,  2.93s/it]
 29%|██▉       | 44/150 [03:16<06:35,  3.74s/it]
 30%|███       | 45/150 [03:19<06:05,  3.48s/it]
 31%|███       | 46/150 [03:25<07:08,  4.12s/it]
 31%|███▏      | 47/150 [03:28<06:30,  3.79s/it]
 32%|███▏      | 48/150 [03:33<07:16,  4.28s/it]
 33%|███▎      | 49/150 [03:37<07:03,  4.19s/it]
 33%|███▎      | 50/150 [03:41<06:58,  4.18s/it]
 34%|███▍      | 51/150 [03:43<05:26,  3.30s/it]
 35%|███▍      | 52/150 [03:48<06:33,  4.01s/it]
 35%|███▌      | 53/150 [03:54<07:16,  4.50s/it]
 36%|███▌      | 54/150 [03:58<07:11,  4.50s/it]
 37%|███▋      | 55/150 [04:02<06:52,  4.34s/it]
 37%|███▋      | 56/150 [04:06<06:30,  4.15s/it]
 38%|███▊      | 57/150 [04:09<05:59,  3.87s/it]
 39%|███▊      | 58/150 [04:13<05:56,  3.88s/it]
 39%|███▉      | 59/150 [04:17<05:41,  3.75s/it]
 40%|████      | 60/150 [04:21<06:02,  4.03s/it]
 41%|████      | 61/150 [04:27<06:41,  4.51s/it]
 41%|████▏     | 62/150 [04:33<07:06,  4.85s/it]
 42%|████▏     | 63/150 [04:34<05:28,  3.78s/it]
 43%|████▎     | 64/150 [04:38<05:30,  3.84s/it]
 43%|████▎     | 65/150 [04:41<05:19,  3.76s/it]
 44%|████▍     | 66/150 [04:47<06:03,  4.33s/it]
 45%|████▍     | 67/150 [04:53<06:32,  4.73s/it]
 45%|████▌     | 68/150 [04:59<06:54,  5.06s/it]
 46%|████▌     | 69/150 [05:03<06:31,  4.84s/it]
 47%|████▋     | 70/150 [05:08<06:24,  4.81s/it]
 47%|████▋     | 71/150 [05:11<05:53,  4.47s/it]
 48%|████▊     | 72/150 [05:15<05:25,  4.17s/it]
 49%|████▊     | 73/150 [05:20<05:54,  4.61s/it]
 49%|████▉     | 74/150 [05:26<06:13,  4.91s/it]
 50%|█████     | 75/150 [05:32<06:24,  5.13s/it]
 51%|█████     | 76/150 [05:37<06:30,  5.28s/it]
 51%|█████▏    | 77/150 [05:41<05:55,  4.87s/it]
 52%|█████▏    | 78/150 [05:46<05:53,  4.91s/it]
 53%|█████▎    | 79/150 [05:51<05:39,  4.78s/it]
 53%|█████▎    | 80/150 [05:56<05:47,  4.96s/it]
 54%|█████▍    | 81/150 [06:01<05:38,  4.90s/it]
 55%|█████▍    | 82/150 [06:06<05:40,  5.00s/it]
 55%|█████▌    | 83/150 [06:11<05:24,  4.85s/it]
 56%|█████▌    | 84/150 [06:14<04:53,  4.44s/it]
 57%|█████▋    | 85/150 [06:19<04:51,  4.48s/it]
 57%|█████▋    | 86/150 [06:24<05:08,  4.83s/it]
 58%|█████▊    | 87/150 [06:28<04:38,  4.43s/it]
 59%|█████▊    | 88/150 [06:31<04:20,  4.21s/it]
 59%|█████▉    | 89/150 [06:37<04:31,  4.45s/it]
 60%|██████    | 90/150 [06:42<04:41,  4.69s/it]
 61%|██████    | 91/150 [06:47<04:53,  4.97s/it]
 61%|██████▏   | 92/150 [06:53<04:59,  5.16s/it]
 62%|██████▏   | 93/150 [06:59<05:01,  5.29s/it]
 63%|██████▎   | 94/150 [07:03<04:34,  4.90s/it]
 63%|██████▎   | 95/150 [07:08<04:41,  5.11s/it]
 64%|██████▍   | 96/150 [07:13<04:36,  5.12s/it]
 65%|██████▍   | 97/150 [07:18<04:17,  4.87s/it]
 65%|██████▌   | 98/150 [07:21<03:43,  4.31s/it]
 66%|██████▌   | 99/150 [07:25<03:38,  4.28s/it]
 67%|██████▋   | 100/150 [07:30<03:53,  4.67s/it]
 67%|██████▋   | 101/150 [07:36<03:56,  4.82s/it]
 68%|██████▊   | 102/150 [07:40<03:46,  4.71s/it]
 69%|██████▊   | 103/150 [07:46<03:54,  4.99s/it]
 69%|██████▉   | 104/150 [07:50<03:42,  4.83s/it]
 70%|███████   | 105/150 [07:56<03:47,  5.06s/it]
 71%|███████   | 106/150 [08:01<03:49,  5.22s/it]
 71%|███████▏  | 107/150 [08:07<03:49,  5.34s/it]
 72%|███████▏  | 108/150 [08:11<03:30,  5.02s/it]
 73%|███████▎  | 109/150 [08:17<03:33,  5.20s/it]
 73%|███████▎  | 110/150 [08:22<03:33,  5.34s/it]
 74%|███████▍  | 111/150 [08:28<03:31,  5.43s/it]
 75%|███████▍  | 112/150 [08:29<02:36,  4.12s/it]
 75%|███████▌  | 113/150 [08:35<02:47,  4.52s/it]
 76%|███████▌  | 114/150 [08:39<02:44,  4.57s/it]
 77%|███████▋  | 115/150 [08:45<02:50,  4.88s/it]
 77%|███████▋  | 116/150 [08:51<02:53,  5.11s/it]
 78%|███████▊  | 117/150 [08:56<02:53,  5.27s/it]
 79%|███████▊  | 118/150 [09:02<02:52,  5.39s/it]
 79%|███████▉  | 119/150 [09:05<02:23,  4.62s/it]
 80%|████████  | 120/150 [09:09<02:14,  4.49s/it]
 81%|████████  | 121/150 [09:13<02:04,  4.31s/it]
 81%|████████▏ | 122/150 [09:18<02:08,  4.60s/it]
 82%|████████▏ | 123/150 [09:21<01:51,  4.13s/it]
 83%|████████▎ | 124/150 [09:24<01:35,  3.69s/it]
 83%|████████▎ | 125/150 [09:29<01:44,  4.16s/it]
 84%|████████▍ | 126/150 [09:35<01:50,  4.62s/it]
 85%|████████▍ | 127/150 [09:39<01:46,  4.65s/it]
 85%|████████▌ | 128/150 [09:45<01:46,  4.84s/it]
 86%|████████▌ | 129/150 [09:50<01:43,  4.93s/it]
 87%|████████▋ | 130/150 [09:55<01:42,  5.15s/it]
 87%|████████▋ | 131/150 [09:59<01:30,  4.79s/it]
 88%|████████▊ | 132/150 [10:03<01:21,  4.54s/it]
 89%|████████▊ | 133/150 [10:08<01:17,  4.54s/it]
 89%|████████▉ | 134/150 [10:14<01:17,  4.87s/it]
 90%|█████████ | 135/150 [10:17<01:05,  4.38s/it]
 91%|█████████ | 136/150 [10:22<01:06,  4.76s/it]
 91%|█████████▏| 137/150 [10:28<01:05,  5.02s/it]
 92%|█████████▏| 138/150 [10:31<00:52,  4.37s/it]
 93%|█████████▎| 139/150 [10:33<00:40,  3.66s/it]
 93%|█████████▎| 140/150 [10:38<00:40,  4.00s/it]
 94%|█████████▍| 141/150 [10:42<00:37,  4.14s/it]
 95%|█████████▍| 142/150 [10:46<00:32,  4.09s/it]
 95%|█████████▌| 143/150 [10:52<00:31,  4.54s/it]
 96%|█████████▌| 144/150 [10:56<00:26,  4.35s/it]
 97%|█████████▋| 145/150 [10:59<00:20,  4.07s/it]
 97%|█████████▋| 146/150 [11:05<00:18,  4.53s/it]
 98%|█████████▊| 147/150 [11:08<00:12,  4.27s/it]
 99%|█████████▊| 148/150 [11:14<00:09,  4.67s/it]
 99%|█████████▉| 149/150 [11:19<00:04,  4.85s/it]
100%|██████████| 150/150 [11:25<00:00,  5.08s/it]
100%|██████████| 150/150 [11:25<00:00,  4.57s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<18:29,  5.58s/it]
  1%|          | 2/200 [00:10<16:26,  4.98s/it]
  2%|▏         | 3/200 [00:13<14:34,  4.44s/it]
  2%|▏         | 4/200 [00:18<15:03,  4.61s/it]
  2%|▎         | 5/200 [00:22<14:22,  4.43s/it]
  3%|▎         | 6/200 [00:26<13:33,  4.19s/it]
  4%|▎         | 7/200 [00:32<14:55,  4.64s/it]
  4%|▍         | 8/200 [00:36<14:06,  4.41s/it]
  4%|▍         | 9/200 [00:39<13:11,  4.14s/it]
  5%|▌         | 10/200 [00:43<13:11,  4.17s/it]
  6%|▌         | 11/200 [00:47<13:01,  4.14s/it]
  6%|▌         | 12/200 [00:52<13:01,  4.16s/it]
  6%|▋         | 13/200 [00:57<13:39,  4.38s/it]
  7%|▋         | 14/200 [01:00<12:49,  4.14s/it]
  8%|▊         | 15/200 [01:05<13:47,  4.47s/it]
  8%|▊         | 16/200 [01:09<13:06,  4.27s/it]
  8%|▊         | 17/200 [01:13<12:31,  4.10s/it]
  9%|▉         | 18/200 [01:18<13:23,  4.41s/it]
 10%|▉         | 19/200 [01:23<14:06,  4.68s/it]
 10%|█         | 20/200 [01:28<13:39,  4.55s/it]
 10%|█         | 21/200 [01:32<13:12,  4.42s/it]
 11%|█         | 22/200 [01:36<12:37,  4.25s/it]
 12%|█▏        | 23/200 [01:41<13:44,  4.66s/it]
 12%|█▏        | 24/200 [01:45<12:46,  4.36s/it]
 12%|█▎        | 25/200 [01:50<13:47,  4.73s/it]
 13%|█▎        | 26/200 [01:56<14:16,  4.92s/it]
 14%|█▎        | 27/200 [01:59<13:02,  4.53s/it]
 14%|█▍        | 28/200 [02:03<12:33,  4.38s/it]
 14%|█▍        | 29/200 [02:08<12:56,  4.54s/it]
 15%|█▌        | 30/200 [02:13<13:10,  4.65s/it]
 16%|█▌        | 31/200 [02:19<13:54,  4.94s/it]
 16%|█▌        | 32/200 [02:24<13:48,  4.93s/it]
 16%|█▋        | 33/200 [02:29<13:56,  5.01s/it]
 17%|█▋        | 34/200 [02:34<14:01,  5.07s/it]
 18%|█▊        | 35/200 [02:39<13:50,  5.03s/it]
 18%|█▊        | 36/200 [02:43<12:46,  4.68s/it]
 18%|█▊        | 37/200 [02:49<13:28,  4.96s/it]
 19%|█▉        | 38/200 [02:52<12:19,  4.57s/it]
 20%|█▉        | 39/200 [02:57<12:29,  4.65s/it]
 20%|██        | 40/200 [03:01<11:35,  4.34s/it]
 20%|██        | 41/200 [03:06<12:00,  4.53s/it]
 21%|██        | 42/200 [03:11<12:48,  4.86s/it]
 22%|██▏       | 43/200 [03:17<13:17,  5.08s/it]
 22%|██▏       | 44/200 [03:23<13:38,  5.25s/it]
 22%|██▎       | 45/200 [03:28<13:37,  5.27s/it]
 23%|██▎       | 46/200 [03:31<12:12,  4.76s/it]
 24%|██▎       | 47/200 [03:35<11:06,  4.36s/it]
 24%|██▍       | 48/200 [03:40<11:19,  4.47s/it]
 24%|██▍       | 49/200 [03:44<10:54,  4.34s/it]
 25%|██▌       | 50/200 [03:47<10:17,  4.12s/it]
 26%|██▌       | 51/200 [03:53<11:21,  4.57s/it]
 26%|██▌       | 52/200 [03:58<11:33,  4.69s/it]
 26%|██▋       | 53/200 [04:03<12:11,  4.97s/it]
 27%|██▋       | 54/200 [04:07<11:13,  4.61s/it]
 28%|██▊       | 55/200 [04:12<11:06,  4.60s/it]
 28%|██▊       | 56/200 [04:17<11:46,  4.91s/it]
 28%|██▊       | 57/200 [04:22<11:42,  4.91s/it]
 29%|██▉       | 58/200 [04:26<10:51,  4.59s/it]
 30%|██▉       | 59/200 [04:30<10:16,  4.38s/it]
 30%|███       | 60/200 [04:34<09:51,  4.22s/it]
 30%|███       | 61/200 [04:39<10:01,  4.33s/it]
 31%|███       | 62/200 [04:43<09:50,  4.28s/it]
 32%|███▏      | 63/200 [04:47<09:37,  4.22s/it]
 32%|███▏      | 64/200 [04:52<10:31,  4.64s/it]
 32%|███▎      | 65/200 [04:57<10:13,  4.55s/it]
 33%|███▎      | 66/200 [05:01<09:41,  4.34s/it]
 34%|███▎      | 67/200 [05:05<09:25,  4.25s/it]
 34%|███▍      | 68/200 [05:10<10:16,  4.67s/it]
 34%|███▍      | 69/200 [05:16<10:50,  4.96s/it]
 35%|███▌      | 70/200 [05:20<10:01,  4.62s/it]
 36%|███▌      | 71/200 [05:25<10:36,  4.93s/it]
 36%|███▌      | 72/200 [05:29<09:46,  4.59s/it]
 36%|███▋      | 73/200 [05:33<09:29,  4.48s/it]
 37%|███▋      | 74/200 [05:37<08:41,  4.14s/it]
 38%|███▊      | 75/200 [05:41<08:24,  4.03s/it]
 38%|███▊      | 76/200 [05:45<08:29,  4.11s/it]
 38%|███▊      | 77/200 [05:49<08:13,  4.02s/it]
 39%|███▉      | 78/200 [05:52<08:01,  3.95s/it]
 40%|███▉      | 79/200 [05:58<08:52,  4.40s/it]
 40%|████      | 80/200 [06:04<09:33,  4.78s/it]
 40%|████      | 81/200 [06:08<09:00,  4.55s/it]
 41%|████      | 82/200 [06:13<09:31,  4.84s/it]
 42%|████▏     | 83/200 [06:18<09:45,  5.01s/it]
 42%|████▏     | 84/200 [06:24<10:03,  5.20s/it]
 42%|████▎     | 85/200 [06:28<09:21,  4.88s/it]
 43%|████▎     | 86/200 [06:33<09:11,  4.84s/it]
 44%|████▎     | 87/200 [06:38<09:22,  4.98s/it]
 44%|████▍     | 88/200 [06:44<09:38,  5.17s/it]
 44%|████▍     | 89/200 [06:50<09:49,  5.31s/it]
 45%|████▌     | 90/200 [06:54<09:18,  5.07s/it]
 46%|████▌     | 91/200 [06:58<08:32,  4.70s/it]
 46%|████▌     | 92/200 [07:02<08:10,  4.54s/it]
 46%|████▋     | 93/200 [07:06<07:47,  4.37s/it]
 47%|████▋     | 94/200 [07:12<08:22,  4.74s/it]
 48%|████▊     | 95/200 [07:16<08:07,  4.64s/it]
 48%|████▊     | 96/200 [07:20<07:39,  4.42s/it]
 48%|████▊     | 97/200 [07:25<08:08,  4.74s/it]
 49%|████▉     | 98/200 [07:29<07:40,  4.52s/it]
 50%|████▉     | 99/200 [07:33<07:14,  4.30s/it]
 50%|█████     | 100/200 [07:38<07:17,  4.37s/it]
 50%|█████     | 101/200 [07:42<06:56,  4.21s/it]
 51%|█████     | 102/200 [07:46<07:01,  4.30s/it]
 52%|█████▏    | 103/200 [07:52<07:34,  4.68s/it]
 52%|█████▏    | 104/200 [07:56<07:08,  4.46s/it]
 52%|█████▎    | 105/200 [08:01<07:34,  4.79s/it]
 53%|█████▎    | 106/200 [08:06<07:18,  4.67s/it]
 54%|█████▎    | 107/200 [08:09<06:48,  4.39s/it]
 54%|█████▍    | 108/200 [08:13<06:17,  4.10s/it]
 55%|█████▍    | 109/200 [08:17<06:06,  4.03s/it]
 55%|█████▌    | 110/200 [08:22<06:36,  4.40s/it]
 56%|█████▌    | 111/200 [08:26<06:22,  4.30s/it]
 56%|█████▌    | 112/200 [08:29<05:52,  4.01s/it]
 56%|█████▋    | 113/200 [08:35<06:30,  4.49s/it]
 57%|█████▋    | 114/200 [08:39<06:06,  4.26s/it]
 57%|█████▊    | 115/200 [08:42<05:52,  4.14s/it]
 58%|█████▊    | 116/200 [08:47<06:08,  4.38s/it]
 58%|█████▊    | 117/200 [08:52<05:57,  4.31s/it]
 59%|█████▉    | 118/200 [08:56<06:00,  4.39s/it]
 60%|█████▉    | 119/200 [09:02<06:19,  4.69s/it]
 60%|██████    | 120/200 [09:07<06:33,  4.92s/it]
 60%|██████    | 121/200 [09:13<06:45,  5.13s/it]
 61%|██████    | 122/200 [09:17<06:24,  4.93s/it]
 62%|██████▏   | 123/200 [09:22<06:28,  5.04s/it]
 62%|██████▏   | 124/200 [09:28<06:36,  5.22s/it]
 62%|██████▎   | 125/200 [09:31<05:50,  4.68s/it]
 63%|██████▎   | 126/200 [09:36<05:45,  4.67s/it]
 64%|██████▎   | 127/200 [09:42<06:00,  4.94s/it]
 64%|██████▍   | 128/200 [09:46<05:42,  4.75s/it]
 64%|██████▍   | 129/200 [09:50<05:27,  4.61s/it]
 65%|██████▌   | 130/200 [09:56<05:44,  4.92s/it]
 66%|██████▌   | 131/200 [10:01<05:44,  4.99s/it]
 66%|██████▌   | 132/200 [10:07<05:52,  5.18s/it]
 66%|██████▋   | 133/200 [10:12<05:42,  5.12s/it]
 67%|██████▋   | 134/200 [10:15<05:08,  4.68s/it]
 68%|██████▊   | 135/200 [10:19<04:47,  4.42s/it]
 68%|██████▊   | 136/200 [10:25<05:06,  4.78s/it]
 68%|██████▊   | 137/200 [10:29<04:49,  4.59s/it]
 69%|██████▉   | 138/200 [10:33<04:44,  4.59s/it]
 70%|██████▉   | 139/200 [10:38<04:46,  4.69s/it]
 70%|███████   | 140/200 [10:43<04:36,  4.61s/it]
 70%|███████   | 141/200 [10:48<04:50,  4.92s/it]
 71%|███████   | 142/200 [10:54<04:57,  5.14s/it]
 72%|███████▏  | 143/200 [11:00<05:01,  5.28s/it]
 72%|███████▏  | 144/200 [11:04<04:32,  4.87s/it]
 72%|███████▎  | 145/200 [11:08<04:11,  4.57s/it]
 73%|███████▎  | 146/200 [11:12<04:05,  4.55s/it]
 74%|███████▎  | 147/200 [11:16<03:51,  4.37s/it]
 74%|███████▍  | 148/200 [11:20<03:37,  4.19s/it]
 74%|███████▍  | 149/200 [11:25<03:54,  4.60s/it]
 75%|███████▌  | 150/200 [11:29<03:36,  4.33s/it]
 76%|███████▌  | 151/200 [11:33<03:23,  4.15s/it]
 76%|███████▌  | 152/200 [11:37<03:17,  4.12s/it]
 76%|███████▋  | 153/200 [11:42<03:28,  4.44s/it]
 77%|███████▋  | 154/200 [11:46<03:25,  4.47s/it]
 78%|███████▊  | 155/200 [11:51<03:18,  4.42s/it]
 78%|███████▊  | 156/200 [11:55<03:14,  4.43s/it]
