bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-3 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.32s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.35s/it]
  4%|▍         | 6/150 [00:29<12:03,  5.02s/it]
  5%|▍         | 7/150 [00:34<12:04,  5.07s/it]
  5%|▌         | 8/150 [00:35<08:55,  3.77s/it]
  6%|▌         | 9/150 [00:38<08:39,  3.69s/it]
  7%|▋         | 10/150 [00:43<09:41,  4.15s/it]
  7%|▋         | 11/150 [00:49<10:21,  4.47s/it]
  8%|▊         | 12/150 [00:51<09:03,  3.94s/it]
  9%|▊         | 13/150 [00:56<09:50,  4.31s/it]
  9%|▉         | 14/150 [01:02<10:21,  4.57s/it]
 10%|█         | 15/150 [01:05<09:47,  4.35s/it]
 11%|█         | 16/150 [01:09<09:16,  4.15s/it]
 11%|█▏        | 17/150 [01:14<09:52,  4.45s/it]
 12%|█▏        | 18/150 [01:19<10:15,  4.66s/it]
 13%|█▎        | 19/150 [01:25<10:30,  4.81s/it]
 13%|█▎        | 20/150 [01:28<09:20,  4.31s/it]
 14%|█▍        | 21/150 [01:29<07:14,  3.37s/it]
 15%|█▍        | 22/150 [01:34<08:11,  3.84s/it]
 15%|█▌        | 23/150 [01:38<08:32,  4.03s/it]
 16%|█▌        | 24/150 [01:40<07:09,  3.41s/it]
 17%|█▋        | 25/150 [01:46<08:12,  3.94s/it]
 17%|█▋        | 26/150 [01:50<08:35,  4.16s/it]
 18%|█▊        | 27/150 [01:53<07:37,  3.72s/it]
 19%|█▊        | 28/150 [01:58<08:27,  4.16s/it]
 19%|█▉        | 29/150 [02:03<08:53,  4.41s/it]
 20%|██        | 30/150 [02:06<07:50,  3.92s/it]
 21%|██        | 31/150 [02:10<07:47,  3.93s/it]
 21%|██▏       | 32/150 [02:13<07:17,  3.71s/it]
 22%|██▏       | 33/150 [02:18<08:00,  4.11s/it]
 23%|██▎       | 34/150 [02:22<08:09,  4.22s/it]
 23%|██▎       | 35/150 [02:27<08:26,  4.40s/it]
 24%|██▍       | 36/150 [02:30<07:33,  3.97s/it]
 25%|██▍       | 37/150 [02:31<05:40,  3.01s/it]
 25%|██▌       | 38/150 [02:36<06:49,  3.66s/it]
 26%|██▌       | 39/150 [02:39<06:02,  3.26s/it]
 27%|██▋       | 40/150 [02:40<05:09,  2.81s/it]
 27%|██▋       | 41/150 [02:42<04:17,  2.36s/it]
 28%|██▊       | 42/150 [02:42<03:25,  1.91s/it]
 29%|██▊       | 43/150 [02:47<04:52,  2.73s/it]
 29%|██▉       | 44/150 [02:52<06:07,  3.47s/it]
 30%|███       | 45/150 [02:57<06:57,  3.98s/it]
 31%|███       | 46/150 [03:03<07:30,  4.33s/it]
 31%|███▏      | 47/150 [03:07<07:35,  4.43s/it]
 32%|███▏      | 48/150 [03:12<07:36,  4.47s/it]
 33%|███▎      | 49/150 [03:13<05:53,  3.50s/it]
 33%|███▎      | 50/150 [03:17<06:01,  3.62s/it]
 34%|███▍      | 51/150 [03:18<04:45,  2.88s/it]
 35%|███▍      | 52/150 [03:23<05:50,  3.57s/it]
 35%|███▌      | 53/150 [03:29<06:32,  4.05s/it]
 36%|███▌      | 54/150 [03:33<06:32,  4.09s/it]
 37%|███▋      | 55/150 [03:36<06:19,  4.00s/it]
 37%|███▋      | 56/150 [03:40<06:03,  3.86s/it]
 38%|███▊      | 57/150 [03:44<06:07,  3.95s/it]
 39%|███▊      | 58/150 [03:48<05:56,  3.87s/it]
 39%|███▉      | 59/150 [03:51<05:36,  3.70s/it]
 40%|████      | 60/150 [03:56<05:50,  3.90s/it]
 41%|████      | 61/150 [04:01<06:20,  4.28s/it]
 41%|████▏     | 62/150 [04:06<06:39,  4.54s/it]
 42%|████▏     | 63/150 [04:07<05:06,  3.53s/it]
 43%|████▎     | 64/150 [04:11<05:09,  3.60s/it]
 43%|████▎     | 65/150 [04:14<05:01,  3.55s/it]
 44%|████▍     | 66/150 [04:19<05:38,  4.03s/it]
 45%|████▍     | 67/150 [04:25<06:02,  4.37s/it]
 45%|████▌     | 68/150 [04:30<06:17,  4.60s/it]
 46%|████▌     | 69/150 [04:34<05:58,  4.43s/it]
 47%|████▋     | 70/150 [04:36<04:53,  3.66s/it]
 47%|████▋     | 71/150 [04:39<04:46,  3.62s/it]
 48%|████▊     | 72/150 [04:41<03:56,  3.04s/it]
 49%|████▊     | 73/150 [04:46<04:43,  3.68s/it]
 49%|████▉     | 74/150 [04:51<05:13,  4.12s/it]
 50%|█████     | 75/150 [04:56<05:32,  4.43s/it]
 51%|█████     | 76/150 [05:01<05:44,  4.65s/it]
 51%|█████▏    | 77/150 [05:05<05:19,  4.37s/it]
 52%|█████▏    | 78/150 [05:10<05:19,  4.44s/it]
 53%|█████▎    | 79/150 [05:14<05:10,  4.37s/it]
 53%|█████▎    | 80/150 [05:19<05:17,  4.54s/it]
 54%|█████▍    | 81/150 [05:24<05:23,  4.69s/it]
 55%|█████▍    | 82/150 [05:29<05:21,  4.73s/it]
 55%|█████▌    | 83/150 [05:33<05:10,  4.63s/it]
 56%|█████▌    | 84/150 [05:36<04:40,  4.25s/it]
 57%|█████▋    | 85/150 [05:41<04:36,  4.26s/it]
 57%|█████▋    | 86/150 [05:46<04:50,  4.54s/it]
 58%|█████▊    | 87/150 [05:49<04:23,  4.19s/it]
 59%|█████▊    | 88/150 [05:53<04:07,  3.99s/it]
 59%|█████▉    | 89/150 [05:57<04:15,  4.18s/it]
 60%|██████    | 90/150 [06:02<04:22,  4.38s/it]
 61%|██████    | 91/150 [06:07<04:32,  4.61s/it]
 61%|██████▏   | 92/150 [06:13<04:36,  4.78s/it]
 62%|██████▏   | 93/150 [06:18<04:38,  4.89s/it]
 63%|██████▎   | 94/150 [06:22<04:14,  4.55s/it]
 63%|██████▎   | 95/150 [06:27<04:20,  4.74s/it]
 64%|██████▍   | 96/150 [06:31<04:15,  4.73s/it]
 65%|██████▍   | 97/150 [06:33<03:21,  3.80s/it]
 65%|██████▌   | 98/150 [06:36<02:59,  3.45s/it]
 66%|██████▌   | 99/150 [06:40<03:03,  3.60s/it]
 67%|██████▋   | 100/150 [06:42<02:43,  3.27s/it]
 67%|██████▋   | 101/150 [06:47<03:02,  3.73s/it]
 68%|██████▊   | 102/150 [06:51<03:05,  3.86s/it]
 69%|██████▊   | 103/150 [06:56<03:19,  4.25s/it]
 69%|██████▉   | 104/150 [07:00<03:14,  4.23s/it]
 70%|███████   | 105/150 [07:06<03:22,  4.51s/it]
 71%|███████   | 106/150 [07:08<02:52,  3.92s/it]
 71%|███████▏  | 107/150 [07:13<03:04,  4.29s/it]
 72%|███████▏  | 108/150 [07:17<02:56,  4.21s/it]
 73%|███████▎  | 109/150 [07:20<02:34,  3.76s/it]
 73%|███████▎  | 110/150 [07:23<02:15,  3.38s/it]
 74%|███████▍  | 111/150 [07:25<02:02,  3.15s/it]
 75%|███████▍  | 112/150 [07:26<01:34,  2.50s/it]
 75%|███████▌  | 113/150 [07:31<02:00,  3.25s/it]
 76%|███████▌  | 114/150 [07:36<02:08,  3.58s/it]
 77%|███████▋  | 115/150 [07:38<01:57,  3.35s/it]
 77%|███████▋  | 116/150 [07:41<01:47,  3.16s/it]
 78%|███████▊  | 117/150 [07:46<02:04,  3.77s/it]
 79%|███████▊  | 118/150 [07:51<02:14,  4.19s/it]
 79%|███████▉  | 119/150 [07:54<01:53,  3.67s/it]
 80%|████████  | 120/150 [07:58<01:52,  3.75s/it]
 81%|████████  | 121/150 [07:59<01:25,  2.94s/it]
 81%|████████▏ | 122/150 [08:04<01:38,  3.51s/it]
 82%|████████▏ | 123/150 [08:05<01:14,  2.77s/it]
 83%|████████▎ | 124/150 [08:07<01:08,  2.63s/it]
 83%|████████▎ | 125/150 [08:12<01:22,  3.29s/it]
 84%|████████▍ | 126/150 [08:17<01:32,  3.85s/it]
 85%|████████▍ | 127/150 [08:21<01:31,  4.00s/it]
 85%|████████▌ | 128/150 [08:26<01:31,  4.17s/it]
 86%|████████▌ | 129/150 [08:31<01:31,  4.34s/it]
 87%|████████▋ | 130/150 [08:36<01:31,  4.59s/it]
 87%|████████▋ | 131/150 [08:37<01:09,  3.65s/it]
 88%|████████▊ | 132/150 [08:38<00:51,  2.87s/it]
 89%|████████▊ | 133/150 [08:43<00:55,  3.28s/it]
 89%|████████▉ | 134/150 [08:48<01:01,  3.84s/it]
 90%|█████████ | 135/150 [08:53<01:03,  4.24s/it]
 91%|█████████ | 136/150 [08:58<01:03,  4.51s/it]
 91%|█████████▏| 137/150 [09:03<01:01,  4.71s/it]
 92%|█████████▏| 138/150 [09:08<00:58,  4.84s/it]
 93%|█████████▎| 139/150 [09:12<00:47,  4.36s/it]
 93%|█████████▎| 140/150 [09:16<00:45,  4.52s/it]
 94%|█████████▍| 141/150 [09:18<00:33,  3.75s/it]
 95%|█████████▍| 142/150 [09:22<00:30,  3.76s/it]
 95%|█████████▌| 143/150 [09:27<00:29,  4.18s/it]
 96%|█████████▌| 144/150 [09:31<00:23,  4.00s/it]
 97%|█████████▋| 145/150 [09:34<00:18,  3.80s/it]
 97%|█████████▋| 146/150 [09:39<00:16,  4.21s/it]
 98%|█████████▊| 147/150 [09:40<00:09,  3.25s/it]
 99%|█████████▊| 148/150 [09:46<00:07,  3.83s/it]
 99%|█████████▉| 149/150 [09:51<00:04,  4.14s/it]
100%|██████████| 150/150 [09:55<00:00,  4.10s/it]
100%|██████████| 150/150 [09:55<00:00,  3.97s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<17:09,  5.17s/it]
  1%|          | 2/200 [00:09<15:25,  4.67s/it]
  2%|▏         | 3/200 [00:13<13:48,  4.21s/it]
  2%|▏         | 4/200 [00:17<14:13,  4.35s/it]
  2%|▎         | 5/200 [00:21<13:38,  4.20s/it]
  3%|▎         | 6/200 [00:25<12:55,  4.00s/it]
  4%|▎         | 7/200 [00:30<14:04,  4.37s/it]
  4%|▍         | 8/200 [00:34<13:22,  4.18s/it]
  4%|▍         | 9/200 [00:37<12:35,  3.95s/it]
  5%|▌         | 10/200 [00:41<12:34,  3.97s/it]
  6%|▌         | 11/200 [00:45<12:25,  3.94s/it]
  6%|▌         | 12/200 [00:49<12:22,  3.95s/it]
  6%|▋         | 13/200 [00:54<12:54,  4.14s/it]
  7%|▋         | 14/200 [00:57<12:11,  3.93s/it]
  8%|▊         | 15/200 [01:02<12:59,  4.21s/it]
  8%|▊         | 16/200 [01:06<12:25,  4.05s/it]
  8%|▊         | 17/200 [01:09<11:55,  3.91s/it]
  9%|▉         | 18/200 [01:14<12:38,  4.17s/it]
 10%|▉         | 19/200 [01:19<13:15,  4.39s/it]
 10%|█         | 20/200 [01:23<12:51,  4.29s/it]
 10%|█         | 21/200 [01:27<12:26,  4.17s/it]
 11%|█         | 22/200 [01:30<11:57,  4.03s/it]
 12%|█▏        | 23/200 [01:36<12:55,  4.38s/it]
 12%|█▏        | 24/200 [01:39<12:05,  4.12s/it]
 12%|█▎        | 25/200 [01:44<12:53,  4.42s/it]
 13%|█▎        | 26/200 [01:49<13:16,  4.58s/it]
 14%|█▎        | 27/200 [01:53<12:13,  4.24s/it]
 14%|█▍        | 28/200 [01:57<11:47,  4.11s/it]
 14%|█▍        | 29/200 [02:01<12:05,  4.24s/it]
 15%|█▌        | 30/200 [02:06<12:16,  4.33s/it]
 16%|█▌        | 31/200 [02:11<12:53,  4.58s/it]
 16%|█▌        | 32/200 [02:15<12:47,  4.57s/it]
 16%|█▋        | 33/200 [02:20<12:52,  4.63s/it]
 17%|█▋        | 34/200 [02:25<12:55,  4.67s/it]
 18%|█▊        | 35/200 [02:29<12:45,  4.64s/it]
 18%|█▊        | 36/200 [02:33<11:52,  4.35s/it]
 18%|█▊        | 37/200 [02:38<12:27,  4.58s/it]
 19%|█▉        | 38/200 [02:42<11:27,  4.24s/it]
 20%|█▉        | 39/200 [02:46<11:33,  4.31s/it]
 20%|██        | 40/200 [02:50<10:48,  4.05s/it]
 20%|██        | 41/200 [02:54<11:08,  4.20s/it]
 21%|██        | 42/200 [02:59<11:48,  4.48s/it]
 22%|██▏       | 43/200 [03:04<12:12,  4.67s/it]
 22%|██▏       | 44/200 [03:09<12:30,  4.81s/it]
 22%|██▎       | 45/200 [03:14<12:28,  4.83s/it]
 23%|██▎       | 46/200 [03:18<11:17,  4.40s/it]
 24%|██▎       | 47/200 [03:21<10:22,  4.07s/it]
 24%|██▍       | 48/200 [03:25<10:32,  4.16s/it]
 24%|██▍       | 49/200 [03:29<10:11,  4.05s/it]
 25%|██▌       | 50/200 [03:33<09:39,  3.86s/it]
 26%|██▌       | 51/200 [03:38<10:32,  4.24s/it]
 26%|██▌       | 52/200 [03:42<10:43,  4.35s/it]
 26%|██▋       | 53/200 [03:48<11:15,  4.59s/it]
 27%|██▋       | 54/200 [03:51<10:27,  4.30s/it]
 28%|██▊       | 55/200 [03:55<10:21,  4.29s/it]
 28%|██▊       | 56/200 [04:01<10:54,  4.54s/it]
 28%|██▊       | 57/200 [04:05<10:50,  4.55s/it]
 29%|██▉       | 58/200 [04:09<10:06,  4.27s/it]
 30%|██▉       | 59/200 [04:12<09:37,  4.09s/it]
 30%|███       | 60/200 [04:16<09:14,  3.96s/it]
 30%|███       | 61/200 [04:20<09:23,  4.05s/it]
 31%|███       | 62/200 [04:24<09:13,  4.01s/it]
 32%|███▏      | 63/200 [04:28<09:01,  3.95s/it]
 32%|███▏      | 64/200 [04:33<09:45,  4.31s/it]
 32%|███▎      | 65/200 [04:37<09:29,  4.22s/it]
 33%|███▎      | 66/200 [04:41<09:02,  4.05s/it]
 34%|███▎      | 67/200 [04:45<08:49,  3.98s/it]
 34%|███▍      | 68/200 [04:50<09:33,  4.34s/it]
 34%|███▍      | 69/200 [04:55<10:00,  4.59s/it]
 35%|███▌      | 70/200 [04:59<09:19,  4.30s/it]
 36%|███▌      | 71/200 [05:04<09:47,  4.55s/it]
 36%|███▌      | 72/200 [05:07<09:05,  4.26s/it]
 36%|███▋      | 73/200 [05:11<08:48,  4.16s/it]
 37%|███▋      | 74/200 [05:12<06:36,  3.15s/it]
 38%|███▊      | 75/200 [05:16<06:49,  3.28s/it]
 38%|███▊      | 76/200 [05:20<07:12,  3.49s/it]
 38%|███▊      | 77/200 [05:23<07:12,  3.52s/it]
 39%|███▉      | 78/200 [05:27<07:11,  3.54s/it]
 40%|███▉      | 79/200 [05:32<08:00,  3.97s/it]
 40%|████      | 80/200 [05:37<08:39,  4.33s/it]
 40%|████      | 81/200 [05:41<08:15,  4.16s/it]
 41%|████      | 82/200 [05:46<08:42,  4.43s/it]
 42%|████▏     | 83/200 [05:51<08:56,  4.58s/it]
 42%|████▏     | 84/200 [05:56<09:11,  4.75s/it]
 42%|████▎     | 85/200 [06:00<08:37,  4.50s/it]
 43%|████▎     | 86/200 [06:04<08:30,  4.48s/it]
 44%|████▎     | 87/200 [06:09<08:39,  4.60s/it]
 44%|████▍     | 88/200 [06:14<08:54,  4.77s/it]
 44%|████▍     | 89/200 [06:19<09:01,  4.88s/it]
 45%|████▌     | 90/200 [06:23<08:30,  4.64s/it]
 46%|████▌     | 91/200 [06:27<07:53,  4.34s/it]
 46%|████▌     | 92/200 [06:31<07:35,  4.22s/it]
 46%|████▋     | 93/200 [06:35<07:16,  4.08s/it]
 47%|████▋     | 94/200 [06:40<07:47,  4.41s/it]
 48%|████▊     | 95/200 [06:44<07:34,  4.33s/it]
 48%|████▊     | 96/200 [06:48<07:17,  4.21s/it]
 48%|████▊     | 97/200 [06:53<07:39,  4.46s/it]
 49%|████▉     | 98/200 [06:57<07:13,  4.25s/it]
 50%|████▉     | 99/200 [07:00<06:49,  4.05s/it]
 50%|█████     | 100/200 [07:05<06:50,  4.11s/it]
 50%|█████     | 101/200 [07:08<06:32,  3.96s/it]
 51%|█████     | 102/200 [07:13<06:36,  4.05s/it]
 52%|█████▏    | 103/200 [07:18<07:03,  4.37s/it]
 52%|█████▏    | 104/200 [07:21<06:41,  4.18s/it]
 52%|█████▎    | 105/200 [07:24<05:44,  3.63s/it]
 53%|█████▎    | 106/200 [07:28<05:54,  3.78s/it]
 54%|█████▎    | 107/200 [07:31<05:45,  3.72s/it]
 54%|█████▍    | 108/200 [07:35<05:30,  3.59s/it]
 55%|█████▍    | 109/200 [07:38<05:28,  3.61s/it]
 55%|█████▌    | 110/200 [07:43<05:59,  3.99s/it]
 56%|█████▌    | 111/200 [07:47<05:51,  3.95s/it]
 56%|█████▌    | 112/200 [07:50<05:28,  3.74s/it]
 56%|█████▋    | 113/200 [07:56<06:01,  4.16s/it]
 57%|█████▋    | 114/200 [07:59<05:41,  3.98s/it]
 57%|█████▊    | 115/200 [08:03<05:29,  3.88s/it]
 58%|█████▊    | 116/200 [08:07<05:43,  4.08s/it]
 58%|█████▊    | 117/200 [08:11<05:33,  4.02s/it]
 59%|█████▉    | 118/200 [08:16<05:36,  4.10s/it]
 60%|█████▉    | 119/200 [08:20<05:52,  4.35s/it]
 60%|██████    | 120/200 [08:25<06:03,  4.55s/it]
 60%|██████    | 121/200 [08:31<06:13,  4.72s/it]
 61%|██████    | 122/200 [08:35<05:55,  4.56s/it]
 62%|██████▏   | 123/200 [08:40<05:58,  4.65s/it]
 62%|██████▏   | 124/200 [08:45<06:04,  4.80s/it]
 62%|██████▎   | 125/200 [08:48<05:27,  4.36s/it]
 63%|██████▎   | 126/200 [08:52<05:22,  4.36s/it]
 64%|██████▎   | 127/200 [08:58<05:34,  4.58s/it]
 64%|██████▍   | 128/200 [09:02<05:17,  4.41s/it]
 64%|██████▍   | 129/200 [09:06<05:05,  4.30s/it]
 65%|██████▌   | 130/200 [09:11<05:18,  4.55s/it]
 66%|██████▌   | 131/200 [09:15<05:14,  4.55s/it]
 66%|██████▌   | 132/200 [09:20<05:21,  4.73s/it]
 66%|██████▋   | 133/200 [09:25<05:13,  4.68s/it]
 67%|██████▋   | 134/200 [09:29<04:45,  4.33s/it]
 68%|██████▊   | 135/200 [09:32<04:27,  4.12s/it]
 68%|██████▊   | 136/200 [09:37<04:43,  4.43s/it]
 68%|██████▊   | 137/200 [09:41<04:28,  4.27s/it]
 69%|██████▉   | 138/200 [09:46<04:25,  4.28s/it]
 70%|██████▉   | 139/200 [09:50<04:26,  4.37s/it]
 70%|███████   | 140/200 [09:54<04:18,  4.30s/it]
 70%|███████   | 141/200 [09:59<04:28,  4.56s/it]
 71%|███████   | 142/200 [10:05<04:34,  4.73s/it]
 72%|███████▏  | 143/200 [10:10<04:36,  4.86s/it]
 72%|███████▏  | 144/200 [10:13<04:12,  4.51s/it]
 72%|███████▎  | 145/200 [10:17<03:54,  4.26s/it]
 73%|███████▎  | 146/200 [10:21<03:48,  4.23s/it]
 74%|███████▎  | 147/200 [10:25<03:36,  4.08s/it]
 74%|███████▍  | 148/200 [10:29<03:24,  3.93s/it]
 74%|███████▍  | 149/200 [10:34<03:38,  4.28s/it]
 75%|███████▌  | 150/200 [10:37<03:23,  4.06s/it]
 76%|███████▌  | 151/200 [10:41<03:11,  3.91s/it]
 76%|███████▌  | 152/200 [10:45<03:06,  3.89s/it]
 76%|███████▋  | 153/200 [10:49<03:16,  4.18s/it]
 77%|███████▋  | 154/200 [10:54<03:13,  4.21s/it]
 78%|███████▊  | 155/200 [10:58<03:06,  4.15s/it]
 78%|███████▊  | 156/200 [11:02<03:03,  4.17s/it]
 78%|███████▊  | 157/200 [11:07<03:11,  4.47s/it]
 79%|███████▉  | 158/200 [11:11<03:04,  4.40s/it]
 80%|███████▉  | 159/200 [11:15<02:48,  4.11s/it]
 80%|████████  | 160/200 [11:20<02:53,  4.33s/it]
 80%|████████  | 161/200 [11:23<02:42,  4.16s/it]
 81%|████████  | 162/200 [11:27<02:30,  3.97s/it]
 82%|████████▏ | 163/200 [11:32<02:39,  4.32s/it]
 82%|████████▏ | 164/200 [11:36<02:32,  4.23s/it]
 82%|████████▎ | 165/200 [11:41<02:36,  4.46s/it]
 83%|████████▎ | 166/200 [11:46<02:37,  4.63s/it]
 84%|████████▎ | 167/200 [11:50<02:29,  4.52s/it]
 84%|████████▍ | 168/200 [11:56<02:31,  4.72s/it]
 84%|████████▍ | 169/200 [11:59<02:18,  4.48s/it]
 85%|████████▌ | 170/200 [12:03<02:10,  4.34s/it]
