bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-2': No such file or directory
Running prediction for inst-tuning-spaco-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
  3%|▎         | 4/150 [00:19<12:43,  5.23s/it]
  3%|▎         | 5/150 [00:25<12:45,  5.28s/it]
  4%|▍         | 6/150 [00:30<12:51,  5.36s/it]
  5%|▍         | 7/150 [00:36<12:53,  5.41s/it]
  5%|▌         | 8/150 [00:40<11:38,  4.92s/it]
  6%|▌         | 9/150 [00:43<10:21,  4.41s/it]
  7%|▋         | 10/150 [00:47<09:44,  4.18s/it]
  7%|▋         | 11/150 [00:52<10:36,  4.58s/it]
  8%|▊         | 12/150 [00:58<11:10,  4.86s/it]
  9%|▊         | 13/150 [01:03<11:32,  5.05s/it]
  9%|▉         | 14/150 [01:09<11:45,  5.19s/it]
 10%|█         | 15/150 [01:14<11:53,  5.29s/it]
 11%|█         | 16/150 [01:18<10:48,  4.84s/it]
 11%|█▏        | 17/150 [01:23<11:10,  5.04s/it]
 12%|█▏        | 18/150 [01:29<11:24,  5.18s/it]
 13%|█▎        | 19/150 [01:35<11:31,  5.28s/it]
 13%|█▎        | 20/150 [01:36<09:01,  4.16s/it]
 14%|█▍        | 21/150 [01:37<07:04,  3.29s/it]
 15%|█▍        | 22/150 [01:43<08:17,  3.88s/it]
 15%|█▌        | 23/150 [01:47<08:44,  4.13s/it]
 16%|█▌        | 24/150 [01:49<07:26,  3.54s/it]
 17%|█▋        | 25/150 [01:55<08:36,  4.13s/it]
 17%|█▋        | 26/150 [01:58<07:58,  3.86s/it]
 18%|█▊        | 27/150 [02:04<08:55,  4.35s/it]
 19%|█▊        | 28/150 [02:09<09:33,  4.70s/it]
 19%|█▉        | 29/150 [02:15<09:51,  4.89s/it]
 20%|██        | 30/150 [02:18<08:41,  4.34s/it]
 21%|██        | 31/150 [02:22<08:28,  4.28s/it]
 21%|██▏       | 32/150 [02:27<08:47,  4.47s/it]
 22%|██▏       | 33/150 [02:31<08:22,  4.29s/it]
 23%|██▎       | 34/150 [02:35<08:32,  4.42s/it]
 23%|██▎       | 35/150 [02:40<08:52,  4.63s/it]
 24%|██▍       | 36/150 [02:44<08:01,  4.22s/it]
 25%|██▍       | 37/150 [02:47<07:33,  4.02s/it]
 25%|██▌       | 38/150 [02:53<08:19,  4.46s/it]
 26%|██▌       | 39/150 [02:55<07:11,  3.89s/it]
 27%|██▋       | 40/150 [02:59<07:17,  3.98s/it]
 27%|██▋       | 41/150 [03:01<05:50,  3.22s/it]
 28%|██▊       | 42/150 [03:04<05:59,  3.33s/it]
 29%|██▊       | 43/150 [03:09<06:45,  3.79s/it]
 29%|██▉       | 44/150 [03:13<06:54,  3.91s/it]
 30%|███       | 45/150 [03:19<07:31,  4.30s/it]
 31%|███       | 46/150 [03:24<08:04,  4.65s/it]
 31%|███▏      | 47/150 [03:29<08:07,  4.73s/it]
 32%|███▏      | 48/150 [03:34<08:21,  4.92s/it]
 33%|███▎      | 49/150 [03:38<07:44,  4.60s/it]
 33%|███▎      | 50/150 [03:42<07:23,  4.43s/it]
 34%|███▍      | 51/150 [03:46<06:59,  4.24s/it]
 35%|███▍      | 52/150 [03:52<07:32,  4.62s/it]
 35%|███▌      | 53/150 [03:57<07:53,  4.88s/it]
 36%|███▌      | 54/150 [04:02<07:34,  4.74s/it]
 37%|███▋      | 55/150 [04:05<07:05,  4.48s/it]
 37%|███▋      | 56/150 [04:06<05:21,  3.42s/it]
 38%|███▊      | 57/150 [04:11<05:42,  3.69s/it]
 39%|███▊      | 58/150 [04:14<05:42,  3.72s/it]
 39%|███▉      | 59/150 [04:18<05:28,  3.61s/it]
 40%|████      | 60/150 [04:22<05:50,  3.90s/it]
 41%|████      | 61/150 [04:28<06:29,  4.38s/it]
 41%|████▏     | 62/150 [04:33<06:55,  4.72s/it]
 42%|████▏     | 63/150 [04:35<05:19,  3.67s/it]
 43%|████▎     | 64/150 [04:39<05:21,  3.74s/it]
 43%|████▎     | 65/150 [04:42<05:12,  3.67s/it]
 44%|████▍     | 66/150 [04:48<05:54,  4.22s/it]
 45%|████▍     | 67/150 [04:53<06:22,  4.60s/it]
 45%|████▌     | 68/150 [04:59<06:39,  4.87s/it]
 46%|████▌     | 69/150 [05:03<06:17,  4.66s/it]
 47%|████▋     | 70/150 [05:07<06:11,  4.65s/it]
 47%|████▋     | 71/150 [05:09<04:56,  3.75s/it]
 48%|████▊     | 72/150 [05:11<04:05,  3.15s/it]
 49%|████▊     | 73/150 [05:16<04:56,  3.85s/it]
 49%|████▉     | 74/150 [05:22<05:30,  4.35s/it]
 50%|█████     | 75/150 [05:27<05:52,  4.70s/it]
 51%|█████     | 76/150 [05:33<06:06,  4.95s/it]
 51%|█████▏    | 77/150 [05:37<05:37,  4.63s/it]
 52%|█████▏    | 78/150 [05:40<04:54,  4.10s/it]
 53%|█████▎    | 79/150 [05:44<04:57,  4.19s/it]
 53%|█████▎    | 80/150 [05:49<05:15,  4.51s/it]
 54%|█████▍    | 81/150 [05:55<05:29,  4.77s/it]
 55%|█████▍    | 82/150 [06:00<05:32,  4.88s/it]
 55%|█████▌    | 83/150 [06:04<05:17,  4.74s/it]
 56%|█████▌    | 84/150 [06:08<04:46,  4.35s/it]
 57%|█████▋    | 85/150 [06:12<04:44,  4.38s/it]
 57%|█████▋    | 86/150 [06:18<05:02,  4.72s/it]
 58%|█████▊    | 87/150 [06:21<04:32,  4.33s/it]
 59%|█████▊    | 88/150 [06:25<04:15,  4.12s/it]
 59%|█████▉    | 89/150 [06:29<04:26,  4.36s/it]
 60%|██████    | 90/150 [06:35<04:35,  4.60s/it]
 61%|██████    | 91/150 [06:40<04:47,  4.87s/it]
 61%|██████▏   | 92/150 [06:46<04:53,  5.06s/it]
 62%|██████▏   | 93/150 [06:51<04:56,  5.20s/it]
 63%|██████▎   | 94/150 [06:55<04:28,  4.80s/it]
 63%|██████▎   | 95/150 [07:01<04:36,  5.02s/it]
 64%|██████▍   | 96/150 [07:06<04:30,  5.02s/it]
 65%|██████▍   | 97/150 [07:10<04:12,  4.77s/it]
 65%|██████▌   | 98/150 [07:15<04:19,  5.00s/it]
 66%|██████▌   | 99/150 [07:19<04:01,  4.73s/it]
 67%|██████▋   | 100/150 [07:25<04:08,  4.96s/it]
 67%|██████▋   | 101/150 [07:30<04:05,  5.00s/it]
 68%|██████▊   | 102/150 [07:34<03:51,  4.81s/it]
 69%|██████▊   | 103/150 [07:40<03:55,  5.02s/it]
 69%|██████▉   | 104/150 [07:44<03:42,  4.83s/it]
 70%|███████   | 105/150 [07:50<03:46,  5.03s/it]
 71%|███████   | 106/150 [07:53<03:12,  4.39s/it]
 71%|███████▏  | 107/150 [07:58<03:23,  4.72s/it]
 72%|███████▏  | 108/150 [08:02<03:11,  4.56s/it]
 73%|███████▎  | 109/150 [08:07<03:05,  4.52s/it]
 73%|███████▎  | 110/150 [08:13<03:15,  4.88s/it]
 74%|███████▍  | 111/150 [08:18<03:17,  5.07s/it]
 75%|███████▍  | 112/150 [08:22<02:57,  4.68s/it]
 75%|███████▌  | 113/150 [08:27<03:00,  4.88s/it]
 76%|███████▌  | 114/150 [08:32<02:52,  4.80s/it]
 77%|███████▋  | 115/150 [08:37<02:55,  5.02s/it]
 77%|███████▋  | 116/150 [08:43<02:55,  5.16s/it]
 78%|███████▊  | 117/150 [08:48<02:53,  5.27s/it]
 79%|███████▊  | 118/150 [08:54<02:51,  5.35s/it]
 79%|███████▉  | 119/150 [08:59<02:47,  5.40s/it]
 80%|████████  | 120/150 [09:03<02:29,  5.00s/it]
 81%|████████  | 121/150 [09:07<02:14,  4.64s/it]
 81%|████████▏ | 122/150 [09:11<02:05,  4.49s/it]
 82%|████████▏ | 123/150 [09:14<01:42,  3.79s/it]
 83%|████████▎ | 124/150 [09:16<01:28,  3.42s/it]
 83%|████████▎ | 125/150 [09:21<01:38,  3.94s/it]
 84%|████████▍ | 126/150 [09:27<01:45,  4.41s/it]
 85%|████████▍ | 127/150 [09:31<01:42,  4.46s/it]
 85%|████████▌ | 128/150 [09:36<01:39,  4.54s/it]
 86%|████████▌ | 129/150 [09:41<01:38,  4.68s/it]
 87%|████████▋ | 130/150 [09:47<01:38,  4.93s/it]
 87%|████████▋ | 131/150 [09:48<01:14,  3.92s/it]
 88%|████████▊ | 132/150 [09:52<01:10,  3.91s/it]
 89%|████████▊ | 133/150 [09:56<01:08,  4.05s/it]
 89%|████████▉ | 134/150 [10:02<01:11,  4.49s/it]
 90%|█████████ | 135/150 [10:07<01:08,  4.56s/it]
 91%|█████████ | 136/150 [10:12<01:07,  4.85s/it]
 91%|█████████▏| 137/150 [10:18<01:05,  5.05s/it]
 92%|█████████▏| 138/150 [10:23<01:02,  5.18s/it]
 93%|█████████▎| 139/150 [10:28<00:55,  5.04s/it]
 93%|█████████▎| 140/150 [10:33<00:50,  5.10s/it]
 94%|█████████▍| 141/150 [10:37<00:43,  4.89s/it]
 95%|█████████▍| 142/150 [10:41<00:36,  4.59s/it]
 95%|█████████▌| 143/150 [10:47<00:33,  4.86s/it]
 96%|█████████▌| 144/150 [10:51<00:27,  4.56s/it]
 97%|█████████▋| 145/150 [10:54<00:20,  4.19s/it]
 97%|█████████▋| 146/150 [11:00<00:18,  4.58s/it]
 98%|█████████▊| 147/150 [11:01<00:11,  3.68s/it]
 99%|█████████▊| 148/150 [11:07<00:08,  4.22s/it]
 99%|█████████▉| 149/150 [11:12<00:04,  4.50s/it]
100%|██████████| 150/150 [11:17<00:00,  4.80s/it]
100%|██████████| 150/150 [11:17<00:00,  4.52s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:05<18:12,  5.49s/it]
  1%|          | 2/200 [00:09<16:12,  4.91s/it]
  2%|▏         | 3/200 [00:13<14:20,  4.37s/it]
  2%|▏         | 4/200 [00:18<14:49,  4.54s/it]
  2%|▎         | 5/200 [00:22<14:09,  4.36s/it]
  3%|▎         | 6/200 [00:26<13:21,  4.13s/it]
  4%|▎         | 7/200 [00:31<14:41,  4.57s/it]
  4%|▍         | 8/200 [00:35<13:53,  4.34s/it]
  4%|▍         | 9/200 [00:39<12:58,  4.08s/it]
  5%|▌         | 10/200 [00:43<12:59,  4.10s/it]
  6%|▌         | 11/200 [00:47<12:49,  4.07s/it]
  6%|▌         | 12/200 [00:51<12:46,  4.08s/it]
  6%|▋         | 13/200 [00:56<13:24,  4.30s/it]
  7%|▋         | 14/200 [00:59<12:35,  4.06s/it]
  8%|▊         | 15/200 [01:04<13:31,  4.39s/it]
  8%|▊         | 16/200 [01:08<12:52,  4.20s/it]
  8%|▊         | 17/200 [01:12<12:17,  4.03s/it]
  9%|▉         | 18/200 [01:17<13:09,  4.34s/it]
 10%|▉         | 19/200 [01:22<13:53,  4.60s/it]
 10%|█         | 20/200 [01:26<13:26,  4.48s/it]
 10%|█         | 21/200 [01:30<12:58,  4.35s/it]
 11%|█         | 22/200 [01:34<12:24,  4.18s/it]
 12%|█▏        | 23/200 [01:39<13:30,  4.58s/it]
 12%|█▏        | 24/200 [01:43<12:33,  4.28s/it]
 12%|█▎        | 25/200 [01:49<13:31,  4.64s/it]
 13%|█▎        | 26/200 [01:54<13:56,  4.81s/it]
 14%|█▎        | 27/200 [01:57<12:44,  4.42s/it]
 14%|█▍        | 28/200 [02:01<12:16,  4.28s/it]
 14%|█▍        | 29/200 [02:06<12:38,  4.44s/it]
 15%|█▌        | 30/200 [02:11<12:52,  4.54s/it]
 16%|█▌        | 31/200 [02:16<13:36,  4.83s/it]
 16%|█▌        | 32/200 [02:21<13:30,  4.82s/it]
 16%|█▋        | 33/200 [02:26<13:38,  4.90s/it]
 17%|█▋        | 34/200 [02:31<13:42,  4.96s/it]
 18%|█▊        | 35/200 [02:36<13:31,  4.92s/it]
 18%|█▊        | 36/200 [02:40<12:29,  4.57s/it]
 18%|█▊        | 37/200 [02:45<13:10,  4.85s/it]
 19%|█▉        | 38/200 [02:49<11:59,  4.44s/it]
 20%|█▉        | 39/200 [02:54<12:07,  4.52s/it]
 20%|██        | 40/200 [02:57<11:24,  4.28s/it]
 20%|██        | 41/200 [03:02<11:45,  4.44s/it]
 21%|██        | 42/200 [03:08<12:31,  4.75s/it]
 22%|██▏       | 43/200 [03:13<12:59,  4.97s/it]
 22%|██▏       | 44/200 [03:19<13:19,  5.13s/it]
 22%|██▎       | 45/200 [03:24<13:17,  5.14s/it]
 23%|██▎       | 46/200 [03:27<11:53,  4.63s/it]
 24%|██▎       | 47/200 [03:31<10:49,  4.24s/it]
 24%|██▍       | 48/200 [03:35<11:02,  4.36s/it]
 24%|██▍       | 49/200 [03:39<10:38,  4.23s/it]
 25%|██▌       | 50/200 [03:43<10:01,  4.01s/it]
 26%|██▌       | 51/200 [03:48<11:03,  4.45s/it]
 26%|██▌       | 52/200 [03:53<11:15,  4.56s/it]
 26%|██▋       | 53/200 [03:58<11:52,  4.84s/it]
 27%|██▋       | 54/200 [04:02<10:56,  4.50s/it]
 28%|██▊       | 55/200 [04:07<10:51,  4.49s/it]
 28%|██▊       | 56/200 [04:12<11:29,  4.79s/it]
 28%|██▊       | 57/200 [04:17<11:26,  4.80s/it]
 29%|██▉       | 58/200 [04:21<10:36,  4.48s/it]
 30%|██▉       | 59/200 [04:24<10:02,  4.27s/it]
 30%|███       | 60/200 [04:28<09:37,  4.12s/it]
 30%|███       | 61/200 [04:33<09:47,  4.23s/it]
 31%|███       | 62/200 [04:37<09:36,  4.18s/it]
 32%|███▏      | 63/200 [04:41<09:23,  4.11s/it]
 32%|███▏      | 64/200 [04:46<10:15,  4.52s/it]
 32%|███▎      | 65/200 [04:50<09:57,  4.42s/it]
 33%|███▎      | 66/200 [04:54<09:24,  4.21s/it]
 34%|███▎      | 67/200 [04:58<09:09,  4.13s/it]
 34%|███▍      | 68/200 [05:03<09:59,  4.54s/it]
 34%|███▍      | 69/200 [05:09<10:32,  4.83s/it]
 35%|███▌      | 70/200 [05:13<09:44,  4.50s/it]
 36%|███▌      | 71/200 [05:18<10:19,  4.80s/it]
 36%|███▌      | 72/200 [05:22<09:31,  4.47s/it]
 36%|███▋      | 73/200 [05:26<09:13,  4.36s/it]
 37%|███▋      | 74/200 [05:29<08:26,  4.02s/it]
 38%|███▊      | 75/200 [05:33<08:09,  3.92s/it]
 38%|███▊      | 76/200 [05:37<08:14,  3.99s/it]
 38%|███▊      | 77/200 [05:41<07:59,  3.90s/it]
 39%|███▉      | 78/200 [05:44<07:47,  3.83s/it]
 40%|███▉      | 79/200 [05:50<08:35,  4.26s/it]
 40%|████      | 80/200 [05:55<09:15,  4.63s/it]
 40%|████      | 81/200 [05:59<08:43,  4.40s/it]
 41%|████      | 82/200 [06:04<09:13,  4.69s/it]
 42%|████▏     | 83/200 [06:10<09:28,  4.86s/it]
 42%|████▏     | 84/200 [06:15<09:45,  5.05s/it]
 42%|████▎     | 85/200 [06:19<09:04,  4.73s/it]
 43%|████▎     | 86/200 [06:24<08:55,  4.69s/it]
 44%|████▎     | 87/200 [06:29<09:06,  4.83s/it]
 44%|████▍     | 88/200 [06:34<09:23,  5.03s/it]
 44%|████▍     | 89/200 [06:40<09:33,  5.17s/it]
 45%|████▌     | 90/200 [06:44<08:56,  4.88s/it]
 46%|████▌     | 91/200 [06:48<08:14,  4.53s/it]
 46%|████▌     | 92/200 [06:52<07:53,  4.38s/it]
 46%|████▋     | 93/200 [06:56<07:31,  4.22s/it]
 47%|████▋     | 94/200 [07:01<08:08,  4.61s/it]
 48%|████▊     | 95/200 [07:06<07:54,  4.52s/it]
 48%|████▊     | 96/200 [07:09<07:27,  4.30s/it]
 48%|████▊     | 97/200 [07:15<07:55,  4.62s/it]
 49%|████▉     | 98/200 [07:19<07:28,  4.40s/it]
 50%|████▉     | 99/200 [07:22<07:02,  4.18s/it]
 50%|█████     | 100/200 [07:27<07:05,  4.26s/it]
 50%|█████     | 101/200 [07:30<06:45,  4.09s/it]
 51%|█████     | 102/200 [07:35<06:51,  4.20s/it]
 52%|█████▏    | 103/200 [07:40<07:24,  4.58s/it]
 52%|█████▏    | 104/200 [07:44<06:58,  4.36s/it]
 52%|█████▎    | 105/200 [07:50<07:24,  4.68s/it]
 53%|█████▎    | 106/200 [07:54<07:09,  4.57s/it]
 54%|█████▎    | 107/200 [07:58<06:39,  4.30s/it]
 54%|█████▍    | 108/200 [08:01<06:08,  4.01s/it]
 55%|█████▍    | 109/200 [08:05<05:58,  3.94s/it]
 55%|█████▌    | 110/200 [08:10<06:26,  4.30s/it]
 56%|█████▌    | 111/200 [08:14<06:12,  4.19s/it]
 56%|█████▌    | 112/200 [08:17<05:43,  3.90s/it]
 56%|█████▋    | 113/200 [08:22<06:20,  4.38s/it]
 57%|█████▋    | 114/200 [08:26<05:57,  4.16s/it]
 57%|█████▊    | 115/200 [08:30<05:43,  4.04s/it]
 58%|█████▊    | 116/200 [08:35<05:58,  4.27s/it]
 58%|█████▊    | 117/200 [08:39<05:48,  4.20s/it]
 59%|█████▉    | 118/200 [08:43<05:51,  4.29s/it]
 60%|█████▉    | 119/200 [08:48<06:10,  4.58s/it]
 60%|██████    | 120/200 [08:54<06:24,  4.80s/it]
 60%|██████    | 121/200 [08:59<06:35,  5.01s/it]
 61%|██████    | 122/200 [09:04<06:15,  4.81s/it]
 62%|██████▏   | 123/200 [09:09<06:18,  4.91s/it]
 62%|██████▏   | 124/200 [09:14<06:26,  5.09s/it]
 62%|██████▎   | 125/200 [09:18<05:42,  4.57s/it]
 63%|██████▎   | 126/200 [09:22<05:37,  4.56s/it]
 64%|██████▎   | 127/200 [09:28<05:52,  4.83s/it]
 64%|██████▍   | 128/200 [09:32<05:33,  4.63s/it]
 64%|██████▍   | 129/200 [09:36<05:19,  4.49s/it]
 65%|██████▌   | 130/200 [09:41<05:35,  4.79s/it]
 66%|██████▌   | 131/200 [09:46<05:31,  4.80s/it]
 66%|██████▌   | 132/200 [09:52<05:40,  5.01s/it]
 66%|██████▋   | 133/200 [09:57<05:31,  4.95s/it]
 67%|██████▋   | 134/200 [10:00<04:59,  4.54s/it]
 68%|██████▊   | 135/200 [10:04<04:39,  4.30s/it]
 68%|██████▊   | 136/200 [10:09<04:57,  4.65s/it]
 68%|██████▊   | 137/200 [10:13<04:41,  4.46s/it]
 69%|██████▉   | 138/200 [10:18<04:37,  4.48s/it]
 70%|██████▉   | 139/200 [10:23<04:38,  4.57s/it]
 70%|███████   | 140/200 [10:27<04:29,  4.49s/it]
 70%|███████   | 141/200 [10:32<04:42,  4.79s/it]
 71%|███████   | 142/200 [10:38<04:50,  5.00s/it]
 72%|███████▏  | 143/200 [10:43<04:53,  5.14s/it]
 72%|███████▏  | 144/200 [10:47<04:25,  4.74s/it]
 72%|███████▎  | 145/200 [10:51<04:04,  4.45s/it]
 73%|███████▎  | 146/200 [10:55<03:59,  4.43s/it]
 74%|███████▎  | 147/200 [10:59<03:45,  4.25s/it]
 74%|███████▍  | 148/200 [11:03<03:32,  4.08s/it]
 74%|███████▍  | 149/200 [11:08<03:48,  4.48s/it]
 75%|███████▌  | 150/200 [11:12<03:31,  4.23s/it]
 76%|███████▌  | 151/200 [11:16<03:18,  4.05s/it]
 76%|███████▌  | 152/200 [11:19<03:12,  4.02s/it]
 76%|███████▋  | 153/200 [11:25<03:24,  4.34s/it]
 77%|███████▋  | 154/200 [11:29<03:21,  4.37s/it]
 78%|███████▊  | 155/200 [11:33<03:14,  4.32s/it]
 78%|███████▊  | 156/200 [11:38<03:10,  4.34s/it]
